

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 14 00:12:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 06/07/2023 GMT
   276     0E14                     	;# 
   277     0E15                     	;# 
   278     0E17                     	;# 
   279     0E20                     	;# 
   280     0E21                     	;# 
   281     0E22                     	;# 
   282     0E24                     	;# 
   283     0E25                     	;# 
   284     0E28                     	;# 
   285     0E29                     	;# 
   286     0E2A                     	;# 
   287     0E2B                     	;# 
   288     0E90                     	;# 
   289     0E91                     	;# 
   290     0E92                     	;# 
   291     0E93                     	;# 
   292     0E94                     	;# 
   293     0E95                     	;# 
   294     0E96                     	;# 
   295     0E97                     	;# 
   296     0E98                     	;# 
   297     0E99                     	;# 
   298     0E9A                     	;# 
   299     0E9B                     	;# 
   300     0E9C                     	;# 
   301     0E9D                     	;# 
   302     0E9E                     	;# 
   303     0E9F                     	;# 
   304     0EA0                     	;# 
   305     0EA1                     	;# 
   306     0EA2                     	;# 
   307     0EA3                     	;# 
   308     0EA4                     	;# 
   309     0EA5                     	;# 
   310     0EA6                     	;# 
   311     0EA7                     	;# 
   312     0EA8                     	;# 
   313     0EA9                     	;# 
   314     0EAA                     	;# 
   315     0EAB                     	;# 
   316     0EAC                     	;# 
   317     0EAD                     	;# 
   318     0EAE                     	;# 
   319     0EAF                     	;# 
   320     0EB0                     	;# 
   321     0EB1                     	;# 
   322     0EB2                     	;# 
   323     0F0F                     	;# 
   324     0F10                     	;# 
   325     0F11                     	;# 
   326     0F12                     	;# 
   327     0F13                     	;# 
   328     0F14                     	;# 
   329     0F15                     	;# 
   330     0F16                     	;# 
   331     0F17                     	;# 
   332     0F18                     	;# 
   333     0F19                     	;# 
   334     0F1A                     	;# 
   335     0F1B                     	;# 
   336     0F1C                     	;# 
   337     0F1D                     	;# 
   338     0F1E                     	;# 
   339     0F1F                     	;# 
   340     0F20                     	;# 
   341     0F21                     	;# 
   342     0F22                     	;# 
   343     0F23                     	;# 
   344     0F24                     	;# 
   345     0F25                     	;# 
   346     0F26                     	;# 
   347     0F27                     	;# 
   348     0F28                     	;# 
   349     0F29                     	;# 
   350     0F2A                     	;# 
   351     0F2B                     	;# 
   352     0F2C                     	;# 
   353     0F2D                     	;# 
   354     0F2E                     	;# 
   355     0F2F                     	;# 
   356     0F30                     	;# 
   357     0F31                     	;# 
   358     0F32                     	;# 
   359     0F33                     	;# 
   360     0F34                     	;# 
   361     0F35                     	;# 
   362     0F36                     	;# 
   363     0F37                     	;# 
   364     0FE4                     	;# 
   365     0FE5                     	;# 
   366     0FE6                     	;# 
   367     0FE7                     	;# 
   368     0FE8                     	;# 
   369     0FE9                     	;# 
   370     0FEA                     	;# 
   371     0FEB                     	;# 
   372     0FED                     	;# 
   373     0FEE                     	;# 
   374     0FEF                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     008C                     	;# 
   405     008D                     	;# 
   406     008E                     	;# 
   407     008F                     	;# 
   408     0090                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0095                     	;# 
   413     0096                     	;# 
   414     0097                     	;# 
   415     0098                     	;# 
   416     0099                     	;# 
   417     009A                     	;# 
   418     009B                     	;# 
   419     009B                     	;# 
   420     009C                     	;# 
   421     009D                     	;# 
   422     009E                     	;# 
   423     009F                     	;# 
   424     010C                     	;# 
   425     010D                     	;# 
   426     010E                     	;# 
   427     010F                     	;# 
   428     0110                     	;# 
   429     0111                     	;# 
   430     0112                     	;# 
   431     0113                     	;# 
   432     0114                     	;# 
   433     0115                     	;# 
   434     0116                     	;# 
   435     0117                     	;# 
   436     0118                     	;# 
   437     0119                     	;# 
   438     011A                     	;# 
   439     011B                     	;# 
   440     011B                     	;# 
   441     011C                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     018E                     	;# 
   445     018F                     	;# 
   446     0190                     	;# 
   447     0191                     	;# 
   448     0191                     	;# 
   449     0192                     	;# 
   450     0193                     	;# 
   451     0193                     	;# 
   452     0194                     	;# 
   453     0195                     	;# 
   454     0196                     	;# 
   455     0197                     	;# 
   456     0199                     	;# 
   457     0199                     	;# 
   458     0199                     	;# 
   459     019A                     	;# 
   460     019A                     	;# 
   461     019A                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019B                     	;# 
   467     019C                     	;# 
   468     019C                     	;# 
   469     019C                     	;# 
   470     019D                     	;# 
   471     019D                     	;# 
   472     019D                     	;# 
   473     019E                     	;# 
   474     019E                     	;# 
   475     019E                     	;# 
   476     019F                     	;# 
   477     019F                     	;# 
   478     019F                     	;# 
   479     019F                     	;# 
   480     019F                     	;# 
   481     020C                     	;# 
   482     020D                     	;# 
   483     020E                     	;# 
   484     020F                     	;# 
   485     0210                     	;# 
   486     0211                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0217                     	;# 
   502     028C                     	;# 
   503     028D                     	;# 
   504     028E                     	;# 
   505     028F                     	;# 
   506     0290                     	;# 
   507     0291                     	;# 
   508     0291                     	;# 
   509     0292                     	;# 
   510     0293                     	;# 
   511     0293                     	;# 
   512     0298                     	;# 
   513     0298                     	;# 
   514     0299                     	;# 
   515     029A                     	;# 
   516     029A                     	;# 
   517     029E                     	;# 
   518     030C                     	;# 
   519     030D                     	;# 
   520     030E                     	;# 
   521     030F                     	;# 
   522     0310                     	;# 
   523     038C                     	;# 
   524     038D                     	;# 
   525     038E                     	;# 
   526     038F                     	;# 
   527     0390                     	;# 
   528     0391                     	;# 
   529     0392                     	;# 
   530     0393                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0397                     	;# 
   535     0398                     	;# 
   536     0399                     	;# 
   537     039D                     	;# 
   538     039E                     	;# 
   539     039F                     	;# 
   540     0415                     	;# 
   541     0416                     	;# 
   542     0417                     	;# 
   543     041C                     	;# 
   544     041D                     	;# 
   545     041E                     	;# 
   546     0498                     	;# 
   547     0498                     	;# 
   548     0499                     	;# 
   549     049A                     	;# 
   550     049B                     	;# 
   551     049B                     	;# 
   552     049C                     	;# 
   553     049D                     	;# 
   554     049E                     	;# 
   555     049F                     	;# 
   556     0511                     	;# 
   557     0515                     	;# 
   558     0617                     	;# 
   559     0618                     	;# 
   560     0619                     	;# 
   561     0619                     	;# 
   562     061A                     	;# 
   563     061B                     	;# 
   564     061C                     	;# 
   565     061C                     	;# 
   566     0691                     	;# 
   567     0692                     	;# 
   568     0693                     	;# 
   569     0694                     	;# 
   570     0695                     	;# 
   571     0696                     	;# 
   572     0697                     	;# 
   573     0698                     	;# 
   574     0699                     	;# 
   575     069A                     	;# 
   576     069B                     	;# 
   577     069C                     	;# 
   578     069D                     	;# 
   579     069E                     	;# 
   580     069F                     	;# 
   581     0E0F                     	;# 
   582     0E10                     	;# 
   583     0E11                     	;# 
   584     0E12                     	;# 
   585     0E13                     	;# 
   586     0E14                     	;# 
   587     0E15                     	;# 
   588     0E17                     	;# 
   589     0E20                     	;# 
   590     0E21                     	;# 
   591     0E22                     	;# 
   592     0E24                     	;# 
   593     0E25                     	;# 
   594     0E28                     	;# 
   595     0E29                     	;# 
   596     0E2A                     	;# 
   597     0E2B                     	;# 
   598     0E90                     	;# 
   599     0E91                     	;# 
   600     0E92                     	;# 
   601     0E93                     	;# 
   602     0E94                     	;# 
   603     0E95                     	;# 
   604     0E96                     	;# 
   605     0E97                     	;# 
   606     0E98                     	;# 
   607     0E99                     	;# 
   608     0E9A                     	;# 
   609     0E9B                     	;# 
   610     0E9C                     	;# 
   611     0E9D                     	;# 
   612     0E9E                     	;# 
   613     0E9F                     	;# 
   614     0EA0                     	;# 
   615     0EA1                     	;# 
   616     0EA2                     	;# 
   617     0EA3                     	;# 
   618     0EA4                     	;# 
   619     0EA5                     	;# 
   620     0EA6                     	;# 
   621     0EA7                     	;# 
   622     0EA8                     	;# 
   623     0EA9                     	;# 
   624     0EAA                     	;# 
   625     0EAB                     	;# 
   626     0EAC                     	;# 
   627     0EAD                     	;# 
   628     0EAE                     	;# 
   629     0EAF                     	;# 
   630     0EB0                     	;# 
   631     0EB1                     	;# 
   632     0EB2                     	;# 
   633     0F0F                     	;# 
   634     0F10                     	;# 
   635     0F11                     	;# 
   636     0F12                     	;# 
   637     0F13                     	;# 
   638     0F14                     	;# 
   639     0F15                     	;# 
   640     0F16                     	;# 
   641     0F17                     	;# 
   642     0F18                     	;# 
   643     0F19                     	;# 
   644     0F1A                     	;# 
   645     0F1B                     	;# 
   646     0F1C                     	;# 
   647     0F1D                     	;# 
   648     0F1E                     	;# 
   649     0F1F                     	;# 
   650     0F20                     	;# 
   651     0F21                     	;# 
   652     0F22                     	;# 
   653     0F23                     	;# 
   654     0F24                     	;# 
   655     0F25                     	;# 
   656     0F26                     	;# 
   657     0F27                     	;# 
   658     0F28                     	;# 
   659     0F29                     	;# 
   660     0F2A                     	;# 
   661     0F2B                     	;# 
   662     0F2C                     	;# 
   663     0F2D                     	;# 
   664     0F2E                     	;# 
   665     0F2F                     	;# 
   666     0F30                     	;# 
   667     0F31                     	;# 
   668     0F32                     	;# 
   669     0F33                     	;# 
   670     0F34                     	;# 
   671     0F35                     	;# 
   672     0F36                     	;# 
   673     0F37                     	;# 
   674     0FE4                     	;# 
   675     0FE5                     	;# 
   676     0FE6                     	;# 
   677     0FE7                     	;# 
   678     0FE8                     	;# 
   679     0FE9                     	;# 
   680     0FEA                     	;# 
   681     0FEB                     	;# 
   682     0FED                     	;# 
   683     0FEE                     	;# 
   684     0FEF                     	;# 
   685     0000                     	;# 
   686     0001                     	;# 
   687     0002                     	;# 
   688     0003                     	;# 
   689     0004                     	;# 
   690     0005                     	;# 
   691     0006                     	;# 
   692     0007                     	;# 
   693     0008                     	;# 
   694     0009                     	;# 
   695     000A                     	;# 
   696     000B                     	;# 
   697     000C                     	;# 
   698     000D                     	;# 
   699     000E                     	;# 
   700     000F                     	;# 
   701     0010                     	;# 
   702     0011                     	;# 
   703     0012                     	;# 
   704     0013                     	;# 
   705     0015                     	;# 
   706     0016                     	;# 
   707     0016                     	;# 
   708     0017                     	;# 
   709     0018                     	;# 
   710     0019                     	;# 
   711     001A                     	;# 
   712     001B                     	;# 
   713     001C                     	;# 
   714     008C                     	;# 
   715     008D                     	;# 
   716     008E                     	;# 
   717     008F                     	;# 
   718     0090                     	;# 
   719     0091                     	;# 
   720     0092                     	;# 
   721     0093                     	;# 
   722     0095                     	;# 
   723     0096                     	;# 
   724     0097                     	;# 
   725     0098                     	;# 
   726     0099                     	;# 
   727     009A                     	;# 
   728     009B                     	;# 
   729     009B                     	;# 
   730     009C                     	;# 
   731     009D                     	;# 
   732     009E                     	;# 
   733     009F                     	;# 
   734     010C                     	;# 
   735     010D                     	;# 
   736     010E                     	;# 
   737     010F                     	;# 
   738     0110                     	;# 
   739     0111                     	;# 
   740     0112                     	;# 
   741     0113                     	;# 
   742     0114                     	;# 
   743     0115                     	;# 
   744     0116                     	;# 
   745     0117                     	;# 
   746     0118                     	;# 
   747     0119                     	;# 
   748     011A                     	;# 
   749     011B                     	;# 
   750     011B                     	;# 
   751     011C                     	;# 
   752     018C                     	;# 
   753     018D                     	;# 
   754     018E                     	;# 
   755     018F                     	;# 
   756     0190                     	;# 
   757     0191                     	;# 
   758     0191                     	;# 
   759     0192                     	;# 
   760     0193                     	;# 
   761     0193                     	;# 
   762     0194                     	;# 
   763     0195                     	;# 
   764     0196                     	;# 
   765     0197                     	;# 
   766     0199                     	;# 
   767     0199                     	;# 
   768     0199                     	;# 
   769     019A                     	;# 
   770     019A                     	;# 
   771     019A                     	;# 
   772     019B                     	;# 
   773     019B                     	;# 
   774     019B                     	;# 
   775     019B                     	;# 
   776     019B                     	;# 
   777     019C                     	;# 
   778     019C                     	;# 
   779     019C                     	;# 
   780     019D                     	;# 
   781     019D                     	;# 
   782     019D                     	;# 
   783     019E                     	;# 
   784     019E                     	;# 
   785     019E                     	;# 
   786     019F                     	;# 
   787     019F                     	;# 
   788     019F                     	;# 
   789     019F                     	;# 
   790     019F                     	;# 
   791     020C                     	;# 
   792     020D                     	;# 
   793     020E                     	;# 
   794     020F                     	;# 
   795     0210                     	;# 
   796     0211                     	;# 
   797     0211                     	;# 
   798     0212                     	;# 
   799     0212                     	;# 
   800     0213                     	;# 
   801     0213                     	;# 
   802     0214                     	;# 
   803     0214                     	;# 
   804     0215                     	;# 
   805     0215                     	;# 
   806     0215                     	;# 
   807     0215                     	;# 
   808     0216                     	;# 
   809     0216                     	;# 
   810     0217                     	;# 
   811     0217                     	;# 
   812     028C                     	;# 
   813     028D                     	;# 
   814     028E                     	;# 
   815     028F                     	;# 
   816     0290                     	;# 
   817     0291                     	;# 
   818     0291                     	;# 
   819     0292                     	;# 
   820     0293                     	;# 
   821     0293                     	;# 
   822     0298                     	;# 
   823     0298                     	;# 
   824     0299                     	;# 
   825     029A                     	;# 
   826     029A                     	;# 
   827     029E                     	;# 
   828     030C                     	;# 
   829     030D                     	;# 
   830     030E                     	;# 
   831     030F                     	;# 
   832     0310                     	;# 
   833     038C                     	;# 
   834     038D                     	;# 
   835     038E                     	;# 
   836     038F                     	;# 
   837     0390                     	;# 
   838     0391                     	;# 
   839     0392                     	;# 
   840     0393                     	;# 
   841     0394                     	;# 
   842     0395                     	;# 
   843     0396                     	;# 
   844     0397                     	;# 
   845     0398                     	;# 
   846     0399                     	;# 
   847     039D                     	;# 
   848     039E                     	;# 
   849     039F                     	;# 
   850     0415                     	;# 
   851     0416                     	;# 
   852     0417                     	;# 
   853     041C                     	;# 
   854     041D                     	;# 
   855     041E                     	;# 
   856     0498                     	;# 
   857     0498                     	;# 
   858     0499                     	;# 
   859     049A                     	;# 
   860     049B                     	;# 
   861     049B                     	;# 
   862     049C                     	;# 
   863     049D                     	;# 
   864     049E                     	;# 
   865     049F                     	;# 
   866     0511                     	;# 
   867     0515                     	;# 
   868     0617                     	;# 
   869     0618                     	;# 
   870     0619                     	;# 
   871     0619                     	;# 
   872     061A                     	;# 
   873     061B                     	;# 
   874     061C                     	;# 
   875     061C                     	;# 
   876     0691                     	;# 
   877     0692                     	;# 
   878     0693                     	;# 
   879     0694                     	;# 
   880     0695                     	;# 
   881     0696                     	;# 
   882     0697                     	;# 
   883     0698                     	;# 
   884     0699                     	;# 
   885     069A                     	;# 
   886     069B                     	;# 
   887     069C                     	;# 
   888     069D                     	;# 
   889     069E                     	;# 
   890     069F                     	;# 
   891     0E0F                     	;# 
   892     0E10                     	;# 
   893     0E11                     	;# 
   894     0E12                     	;# 
   895     0E13                     	;# 
   896     0E14                     	;# 
   897     0E15                     	;# 
   898     0E17                     	;# 
   899     0E20                     	;# 
   900     0E21                     	;# 
   901     0E22                     	;# 
   902     0E24                     	;# 
   903     0E25                     	;# 
   904     0E28                     	;# 
   905     0E29                     	;# 
   906     0E2A                     	;# 
   907     0E2B                     	;# 
   908     0E90                     	;# 
   909     0E91                     	;# 
   910     0E92                     	;# 
   911     0E93                     	;# 
   912     0E94                     	;# 
   913     0E95                     	;# 
   914     0E96                     	;# 
   915     0E97                     	;# 
   916     0E98                     	;# 
   917     0E99                     	;# 
   918     0E9A                     	;# 
   919     0E9B                     	;# 
   920     0E9C                     	;# 
   921     0E9D                     	;# 
   922     0E9E                     	;# 
   923     0E9F                     	;# 
   924     0EA0                     	;# 
   925     0EA1                     	;# 
   926     0EA2                     	;# 
   927     0EA3                     	;# 
   928     0EA4                     	;# 
   929     0EA5                     	;# 
   930     0EA6                     	;# 
   931     0EA7                     	;# 
   932     0EA8                     	;# 
   933     0EA9                     	;# 
   934     0EAA                     	;# 
   935     0EAB                     	;# 
   936     0EAC                     	;# 
   937     0EAD                     	;# 
   938     0EAE                     	;# 
   939     0EAF                     	;# 
   940     0EB0                     	;# 
   941     0EB1                     	;# 
   942     0EB2                     	;# 
   943     0F0F                     	;# 
   944     0F10                     	;# 
   945     0F11                     	;# 
   946     0F12                     	;# 
