

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 04:38:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     000F                     	;# 
   373     0010                     	;# 
   374     0011                     	;# 
   375     0012                     	;# 
   376     0013                     	;# 
   377     0015                     	;# 
   378     0016                     	;# 
   379     0016                     	;# 
   380     0017                     	;# 
   381     0018                     	;# 
   382     0019                     	;# 
   383     001A                     	;# 
   384     001B                     	;# 
   385     001C                     	;# 
   386     008C                     	;# 
   387     008D                     	;# 
   388     008E                     	;# 
   389     008F                     	;# 
   390     0090                     	;# 
   391     0091                     	;# 
   392     0092                     	;# 
   393     0093                     	;# 
   394     0095                     	;# 
   395     0096                     	;# 
   396     0097                     	;# 
   397     0098                     	;# 
   398     0099                     	;# 
   399     009A                     	;# 
   400     009B                     	;# 
   401     009B                     	;# 
   402     009C                     	;# 
   403     009D                     	;# 
   404     009E                     	;# 
   405     009F                     	;# 
   406     010C                     	;# 
   407     010D                     	;# 
   408     010E                     	;# 
   409     010F                     	;# 
   410     0110                     	;# 
   411     0111                     	;# 
   412     0112                     	;# 
   413     0113                     	;# 
   414     0114                     	;# 
   415     0115                     	;# 
   416     0116                     	;# 
   417     0117                     	;# 
   418     0118                     	;# 
   419     0119                     	;# 
   420     011A                     	;# 
   421     011B                     	;# 
   422     011B                     	;# 
   423     011C                     	;# 
   424     018C                     	;# 
   425     018D                     	;# 
   426     018E                     	;# 
   427     018F                     	;# 
   428     0190                     	;# 
   429     0191                     	;# 
   430     0191                     	;# 
   431     0192                     	;# 
   432     0193                     	;# 
   433     0193                     	;# 
   434     0194                     	;# 
   435     0195                     	;# 
   436     0196                     	;# 
   437     0197                     	;# 
   438     0199                     	;# 
   439     0199                     	;# 
   440     0199                     	;# 
   441     019A                     	;# 
   442     019A                     	;# 
   443     019A                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019C                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019D                     	;# 
   453     019D                     	;# 
   454     019D                     	;# 
   455     019E                     	;# 
   456     019E                     	;# 
   457     019E                     	;# 
   458     019F                     	;# 
   459     019F                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     020C                     	;# 
   464     020D                     	;# 
   465     020E                     	;# 
   466     020F                     	;# 
   467     0210                     	;# 
   468     0211                     	;# 
   469     0211                     	;# 
   470     0212                     	;# 
   471     0212                     	;# 
   472     0213                     	;# 
   473     0213                     	;# 
   474     0214                     	;# 
   475     0214                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0216                     	;# 
   481     0216                     	;# 
   482     0217                     	;# 
   483     0217                     	;# 
   484     028C                     	;# 
   485     028D                     	;# 
   486     028E                     	;# 
   487     028F                     	;# 
   488     0290                     	;# 
   489     0291                     	;# 
   490     0291                     	;# 
   491     0292                     	;# 
   492     0293                     	;# 
   493     0293                     	;# 
   494     0298                     	;# 
   495     0298                     	;# 
   496     0299                     	;# 
   497     029A                     	;# 
   498     029A                     	;# 
   499     029E                     	;# 
   500     030C                     	;# 
   501     030D                     	;# 
   502     030E                     	;# 
   503     030F                     	;# 
   504     0310                     	;# 
   505     038C                     	;# 
   506     038D                     	;# 
   507     038E                     	;# 
   508     038F                     	;# 
   509     0390                     	;# 
   510     0391                     	;# 
   511     0392                     	;# 
   512     0393                     	;# 
   513     0394                     	;# 
   514     0395                     	;# 
   515     0396                     	;# 
   516     0397                     	;# 
   517     0398                     	;# 
   518     0399                     	;# 
   519     039D                     	;# 
   520     039E                     	;# 
   521     039F                     	;# 
   522     0415                     	;# 
   523     0416                     	;# 
   524     0417                     	;# 
   525     041C                     	;# 
   526     041D                     	;# 
   527     041E                     	;# 
   528     0498                     	;# 
   529     0498                     	;# 
   530     0499                     	;# 
   531     049A                     	;# 
   532     049B                     	;# 
   533     049B                     	;# 
   534     049C                     	;# 
   535     049D                     	;# 
   536     049E                     	;# 
   537     049F                     	;# 
   538     0511                     	;# 
   539     0515                     	;# 
   540     0617                     	;# 
   541     0618                     	;# 
   542     0619                     	;# 
   543     0619                     	;# 
   544     061A                     	;# 
   545     061B                     	;# 
   546     061C                     	;# 
   547     061C                     	;# 
   548     0691                     	;# 
   549     0692                     	;# 
   550     0693                     	;# 
   551     0694                     	;# 
   552     0695                     	;# 
   553     0696                     	;# 
   554     0697                     	;# 
   555     0698                     	;# 
   556     0699                     	;# 
   557     069A                     	;# 
   558     069B                     	;# 
   559     069C                     	;# 
   560     069D                     	;# 
   561     069E                     	;# 
   562     069F                     	;# 
   563     0E0F                     	;# 
   564     0E10                     	;# 
   565     0E11                     	;# 
   566     0E12                     	;# 
   567     0E13                     	;# 
   568     0E14                     	;# 
   569     0E15                     	;# 
   570     0E17                     	;# 
   571     0E20                     	;# 
   572     0E21                     	;# 
   573     0E22                     	;# 
   574     0E24                     	;# 
   575     0E25                     	;# 
   576     0E28                     	;# 
   577     0E29                     	;# 
   578     0E2A                     	;# 
   579     0E2B                     	;# 
   580     0E90                     	;# 
   581     0E91                     	;# 
   582     0E92                     	;# 
   583     0E93                     	;# 
   584     0E94                     	;# 
   585     0E95                     	;# 
   586     0E96                     	;# 
   587     0E97                     	;# 
   588     0E98                     	;# 
   589     0E99                     	;# 
   590     0E9A                     	;# 
   591     0E9B                     	;# 
   592     0E9C                     	;# 
   593     0E9D                     	;# 
   594     0E9E                     	;# 
   595     0E9F                     	;# 
   596     0EA0                     	;# 
   597     0EA1                     	;# 
   598     0EA2                     	;# 
   599     0EA3                     	;# 
   600     0EA4                     	;# 
   601     0EA5                     	;# 
   602     0EA6                     	;# 
   603     0EA7                     	;# 
   604     0EA8                     	;# 
   605     0EA9                     	;# 
   606     0EAA                     	;# 
   607     0EAB                     	;# 
   608     0EAC                     	;# 
   609     0EAD                     	;# 
   610     0EAE                     	;# 
   611     0EAF                     	;# 
   612     0EB0                     	;# 
   613     0EB1                     	;# 
   614     0EB2                     	;# 
   615     0F0F                     	;# 
   616     0F10                     	;# 
   617     0F11                     	;# 
   618     0F12                     	;# 
   619     0F13                     	;# 
   620     0F14                     	;# 
   621     0F15                     	;# 
   622     0F16                     	;# 
   623     0F17                     	;# 
   624     0F18                     	;# 
   625     0F19                     	;# 
   626     0F1A                     	;# 
   627     0F1B                     	;# 
   628     0F1C                     	;# 
   629     0F1D                     	;# 
   630     0F1E                     	;# 
   631     0F1F                     	;# 
   632     0F20                     	;# 
   633     0F21                     	;# 
   634     0F22                     	;# 
   635     0F23                     	;# 
   636     0F24                     	;# 
   637     0F25                     	;# 
   638     0F26                     	;# 
   639     0F27                     	;# 
   640     0F28                     	;# 
   641     0F29                     	;# 
   642     0F2A                     	;# 
   643     0F2B                     	;# 
   644     0F2C                     	;# 
   645     0F2D                     	;# 
   646     0F2E                     	;# 
   647     0F2F                     	;# 
   648     0F30                     	;# 
   649     0F31                     	;# 
   650     0F32                     	;# 
   651     0F33                     	;# 
   652     0F34                     	;# 
   653     0F35                     	;# 
   654     0F36                     	;# 
   655     0F37                     	;# 
   656     0FE4                     	;# 
   657     0FE5                     	;# 
   658     0FE6                     	;# 
   659     0FE7                     	;# 
   660     0FE8                     	;# 
   661     0FE9                     	;# 
   662     0FEA                     	;# 
   663     0FEB                     	;# 
   664     0FED                     	;# 
   665     0FEE                     	;# 
   666     0FEF                     	;# 
   667     0012                     _PIR2bits	set	18
   668     008D                     _TRISBbits	set	141
   669     04CF                     _SPLLEN	set	1231
   670     04CE                     _IRCF3	set	1230
   671     04CD                     _IRCF2	set	1229
   672     04CC                     _IRCF1	set	1228
   673     04CB                     _IRCF0	set	1227
   674     04C9                     _SCS1	set	1225
   675     04C8                     _SCS0	set	1224
   676     018D                     _ANSELB	set	397
   677     029E                     _CCPTMRSbits	set	670
   678     0292                     _CCPR1H	set	658
   679     0291                     _CCPR1L	set	657
   680     0293                     _CCP1CON	set	659
   681     041E                     _T6CONbits	set	1054
   682     041E                     _T6CON	set	1054
   683     041C                     _TMR6	set	1052
   684     041D                     _PR6	set	1053
   685     0E0F                     _PPSLOCKbits	set	3599
   686     0E0F                     _PPSLOCK	set	3599
   687     0E98                     _RB0PPSbits	set	3736
   688                           
   689                           	psect	cinit
   690     07FD                     start_initialization:	
   691                           ; #config settings
   692                           
   693     07FD                     __initialization:
   694     07FD                     end_of_initialization:	
   695                           ;End of C runtime variable initialization code
   696                           
   697     07FD                     __end_of__initialization:
   698     07FD  0020               	movlb	0
   699     07FE  3187  2FA4         	ljmp	_main	;jump to C main() function
   700                           
   701                           	psect	cstackCOMMON
   702     0070                     __pcstackCOMMON:
   703     0070                     ?_internal_8:
   704     0070                     ??_internal_8:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ?_initMain:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ??_initMain:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0070                     ?_PWM1_LoadDutyValue:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_main:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     PWM1_LoadDutyValue@dutyValue:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 2 bytes @ 0x0
   724     0070                     	ds	2
   725     0072                     ??_PWM1_LoadDutyValue:
   726                           
   727                           ; 1 bytes @ 0x2
   728     0072                     	ds	2
   729     0074                     ??_main:
   730                           
   731                           ; 1 bytes @ 0x4
   732     0074                     	ds	2
   733                           
   734                           	psect	maintext
   735     07A4                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 118 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  duty            2    0        unsigned short 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : B1F/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   757 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   758 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels required when called: 2
   761 ;; This function calls:
   762 ;;		_PWM1_LoadDutyValue
   763 ;;		_initMain
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     07A4                     _main:	
   770                           ;psect for function _main
   771                           
   772     07A4                     l669:	
   773                           ;incstack = 0
   774                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 119:     initMain();
   778     07A4  3187  27D0  3187   	fcall	_initMain
   779     07A7                     l43:	
   780                           ;main.c: 121:     uint16_t duty;;main.c: 123:     while(1){
   781                           
   782                           
   783                           ;main.c: 124:         PWM1_LoadDutyValue(375);
   784     07A7  3077               	movlw	119
   785     07A8  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
   786     07A9  3001               	movlw	1
   787     07AA  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
   788     07AB  3187  278D  3187   	fcall	_PWM1_LoadDutyValue
   789     07AE                     l671:
   790                           
   791                           ;main.c: 126:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   792     07AE  3015               	movlw	21
   793     07AF  00F5               	movwf	??_main+1
   794     07B0  304B               	movlw	75
   795     07B1  00F4               	movwf	??_main
   796     07B2  30BE               	movlw	190
   797     07B3                     u37:
   798     07B3  0B89               	decfsz	9,f
   799     07B4  2FB3               	goto	u37
   800     07B5  0BF4               	decfsz	??_main,f
   801     07B6  2FB3               	goto	u37
   802     07B7  0BF5               	decfsz	??_main+1,f
   803     07B8  2FB3               	goto	u37
   804     07B9  3200               	nop2
   805     07BA                     l673:
   806                           
   807                           ;main.c: 128:         PWM1_LoadDutyValue(5);
   808     07BA  3005               	movlw	5
   809     07BB  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
   810     07BC  3000               	movlw	0
   811     07BD  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
   812     07BE  3187  278D  3187   	fcall	_PWM1_LoadDutyValue
   813                           
   814                           ;main.c: 130:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   815     07C1  3015               	movlw	21
   816     07C2  00F5               	movwf	??_main+1
   817     07C3  304B               	movlw	75
   818     07C4  00F4               	movwf	??_main
   819     07C5  30BE               	movlw	190
   820     07C6                     u47:
   821     07C6  0B89               	decfsz	9,f
   822     07C7  2FC6               	goto	u47
   823     07C8  0BF4               	decfsz	??_main,f
   824     07C9  2FC6               	goto	u47
   825     07CA  0BF5               	decfsz	??_main+1,f
   826     07CB  2FC6               	goto	u47
   827     07CC  3200               	nop2
   828     07CD  2FA7               	goto	l43
   829     07CE  3180  2803         	ljmp	start
   830     07D0                     __end_of_main:
   831                           
   832                           	psect	text1
   833     07D0                     __ptext1:	
   834 ;; *************** function _initMain *****************
   835 ;; Defined at:
   836 ;;		line 33 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		_internal_8
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     07D0                     _initMain:	
   865                           ;psect for function _initMain
   866                           
   867     07D0                     l609:	
   868                           ;incstack = 0
   869                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 35:     internal_8();
   873     07D0  3187  2784  3187   	fcall	_internal_8
   874     07D3                     l611:
   875                           
   876                           ;main.c: 42:     TRISBbits.TRISB0 = 0;
   877     07D3  0021               	movlb	1	; select bank1
   878     07D4  100D               	bcf	13,0	;volatile
   879     07D5                     l613:
   880                           
   881                           ;main.c: 45:     ANSELB = 0;
   882     07D5  0023               	movlb	3	; select bank3
