

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  008F                     	;# 
    76  0090                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  0110                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011C                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  018F                     	;# 
   114  0190                     	;# 
   115  0191                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0197                     	;# 
   124  0199                     	;# 
   125  0199                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019A                     	;# 
   129  019A                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019D                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019E                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  020C                     	;# 
   150  020D                     	;# 
   151  020E                     	;# 
   152  020F                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0211                     	;# 
   156  0212                     	;# 
   157  0212                     	;# 
   158  0213                     	;# 
   159  0213                     	;# 
   160  0214                     	;# 
   161  0214                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0216                     	;# 
   167  0216                     	;# 
   168  0217                     	;# 
   169  0217                     	;# 
   170  028C                     	;# 
   171  028D                     	;# 
   172  028E                     	;# 
   173  028F                     	;# 
   174  0290                     	;# 
   175  0291                     	;# 
   176  0291                     	;# 
   177  0292                     	;# 
   178  0293                     	;# 
   179  0293                     	;# 
   180  0298                     	;# 
   181  0298                     	;# 
   182  0299                     	;# 
   183  029A                     	;# 
   184  029A                     	;# 
   185  029E                     	;# 
   186  030C                     	;# 
   187  030D                     	;# 
   188  030E                     	;# 
   189  030F                     	;# 
   190  0310                     	;# 
   191  038C                     	;# 
   192  038D                     	;# 
   193  038E                     	;# 
   194  038F                     	;# 
   195  0390                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  0394                     	;# 
   200  0395                     	;# 
   201  0396                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  039D                     	;# 
   206  039E                     	;# 
   207  039F                     	;# 
   208  0415                     	;# 
   209  0416                     	;# 
   210  0417                     	;# 
   211  041C                     	;# 
   212  041D                     	;# 
   213  041E                     	;# 
   214  0498                     	;# 
   215  0498                     	;# 
   216  0499                     	;# 
   217  049A                     	;# 
   218  049B                     	;# 
   219  049B                     	;# 
   220  049C                     	;# 
   221  049D                     	;# 
   222  049E                     	;# 
   223  049F                     	;# 
   224  0511                     	;# 
   225  0515                     	;# 
   226  0617                     	;# 
   227  0618                     	;# 
   228  0619                     	;# 
   229  0619                     	;# 
   230  061A                     	;# 
   231  061B                     	;# 
   232  061C                     	;# 
   233  061C                     	;# 
   234  0691                     	;# 
   235  0692                     	;# 
   236  0693                     	;# 
   237  0694                     	;# 
   238  0695                     	;# 
   239  0696                     	;# 
   240  0697                     	;# 
   241  0698                     	;# 
   242  0699                     	;# 
   243  069A                     	;# 
   244  069B                     	;# 
   245  069C                     	;# 
   246  069D                     	;# 
   247  069E                     	;# 
   248  069F                     	;# 
   249  0E0F                     	;# 
   250  0E10                     	;# 
   251  0E11                     	;# 
   252  0E12                     	;# 
   253  0E13                     	;# 
   254  0E14                     	;# 
   255  0E15                     	;# 
   256  0E17                     	;# 
   257  0E20                     	;# 
   258  0E21                     	;# 
   259  0E22                     	;# 
   260  0E24                     	;# 
   261  0E25                     	;# 
   262  0E28                     	;# 
   263  0E29                     	;# 
   264  0E2A                     	;# 
   265  0E2B                     	;# 
   266  0E90                     	;# 
   267  0E91                     	;# 
   268  0E92                     	;# 
   269  0E93                     	;# 
   270  0E94                     	;# 
   271  0E95                     	;# 
   272  0E96                     	;# 
   273  0E97                     	;# 
   274  0E98                     	;# 
   275  0E99                     	;# 
   276  0E9A                     	;# 
   277  0E9B                     	;# 
   278  0E9C                     	;# 
   279  0E9D                     	;# 
   280  0E9E                     	;# 
   281  0E9F                     	;# 
   282  0EA0                     	;# 
   283  0EA1                     	;# 
   284  0EA2                     	;# 
   285  0EA3                     	;# 
   286  0EA4                     	;# 
   287  0EA5                     	;# 
   288  0EA6                     	;# 
   289  0EA7                     	;# 
   290  0EA8                     	;# 
   291  0EA9                     	;# 
   292  0EAA                     	;# 
   293  0EAB                     	;# 
   294  0EAC                     	;# 
   295  0EAD                     	;# 
   296  0EAE                     	;# 
   297  0EAF                     	;# 
   298  0EB0                     	;# 
   299  0EB1                     	;# 
   300  0EB2                     	;# 
   301  0F0F                     	;# 
   302  0F10                     	;# 
   303  0F11                     	;# 
   304  0F12                     	;# 
   305  0F13                     	;# 
   306  0F14                     	;# 
   307  0F15                     	;# 
   308  0F16                     	;# 
   309  0F17                     	;# 
   310  0F18                     	;# 
   311  0F19                     	;# 
   312  0F1A                     	;# 
   313  0F1B                     	;# 
   314  0F1C                     	;# 
   315  0F1D                     	;# 
   316  0F1E                     	;# 
   317  0F1F                     	;# 
   318  0F20                     	;# 
   319  0F21                     	;# 
   320  0F22                     	;# 
   321  0F23                     	;# 
   322  0F24                     	;# 
   323  0F25                     	;# 
   324  0F26                     	;# 
   325  0F27                     	;# 
   326  0F28                     	;# 
   327  0F29                     	;# 
   328  0F2A                     	;# 
   329  0F2B                     	;# 
   330  0F2C                     	;# 
   331  0F2D                     	;# 
   332  0F2E                     	;# 
   333  0F2F                     	;# 
   334  0F30                     	;# 
   335  0F31                     	;# 
   336  0F32                     	;# 
   337  0F33                     	;# 
   338  0F34                     	;# 
   339  0F35                     	;# 
   340  0F36                     	;# 
   341  0F37                     	;# 
   342  0FE4                     	;# 
   343  0FE5                     	;# 
   344  0FE6                     	;# 
   345  0FE7                     	;# 
   346  0FE8                     	;# 
   347  0FE9                     	;# 
   348  0FEA                     	;# 
   349  0FEB                     	;# 
   350  0FED                     	;# 
   351  0FEE                     	;# 
   352  0FEF                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  000F                     	;# 
   369  0010                     	;# 
   370  0011                     	;# 
   371  0012                     	;# 
   372  0013                     	;# 
   373  0015                     	;# 
   374  0016                     	;# 
   375  0016                     	;# 
   376  0017                     	;# 
   377  0018                     	;# 
   378  0019                     	;# 
   379  001A                     	;# 
   380  001B                     	;# 
   381  001C                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  008F                     	;# 
   386  0090                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0095                     	;# 
   391  0096                     	;# 
   392  0097                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  010F                     	;# 
   406  0110                     	;# 
   407  0111                     	;# 
   408  0112                     	;# 
   409  0113                     	;# 
   410  0114                     	;# 
   411  0115                     	;# 
   412  0116                     	;# 
   413  0117                     	;# 
   414  0118                     	;# 
   415  0119                     	;# 
   416  011A                     	;# 
   417  011B                     	;# 
   418  011B                     	;# 
   419  011C                     	;# 
   420  018C                     	;# 
   421  018D                     	;# 
   422  018E                     	;# 
   423  018F                     	;# 
   424  0190                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0194                     	;# 
   431  0195                     	;# 
   432  0196                     	;# 
   433  0197                     	;# 
   434  0199                     	;# 
   435  0199                     	;# 
   436  0199                     	;# 
   437  019A                     	;# 
   438  019A                     	;# 
   439  019A                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019C                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019D                     	;# 
   449  019D                     	;# 
   450  019D                     	;# 
   451  019E                     	;# 
   452  019E                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  020C                     	;# 
   460  020D                     	;# 
   461  020E                     	;# 
   462  020F                     	;# 
   463  0210                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0213                     	;# 
   470  0214                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0216                     	;# 
   478  0217                     	;# 
   479  0217                     	;# 
   480  028C                     	;# 
   481  028D                     	;# 
   482  028E                     	;# 
   483  028F                     	;# 
   484  0290                     	;# 
   485  0291                     	;# 
   486  0291                     	;# 
   487  0292                     	;# 
   488  0293                     	;# 
   489  0293                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029A                     	;# 
   495  029E                     	;# 
   496  030C                     	;# 
   497  030D                     	;# 
   498  030E                     	;# 
   499  030F                     	;# 
   500  0310                     	;# 
   501  038C                     	;# 
   502  038D                     	;# 
   503  038E                     	;# 
   504  038F                     	;# 
   505  0390                     	;# 
   506  0391                     	;# 
   507  0392                     	;# 
   508  0393                     	;# 
   509  0394                     	;# 
   510  0395                     	;# 
   511  0396                     	;# 
   512  0397                     	;# 
   513  0398                     	;# 
   514  0399                     	;# 
   515  039D                     	;# 
   516  039E                     	;# 
   517  039F                     	;# 
   518  0415                     	;# 
   519  0416                     	;# 
   520  0417                     	;# 
   521  041C                     	;# 
   522  041D                     	;# 
   523  041E                     	;# 
   524  0498                     	;# 
   525  0498                     	;# 
   526  0499                     	;# 
   527  049A                     	;# 
   528  049B                     	;# 
   529  049B                     	;# 
   530  049C                     	;# 
   531  049D                     	;# 
   532  049E                     	;# 
   533  049F                     	;# 
   534  0511                     	;# 
   535  0515                     	;# 
   536  0617                     	;# 
   537  0618                     	;# 
   538  0619                     	;# 
   539  0619                     	;# 
   540  061A                     	;# 
   541  061B                     	;# 
   542  061C                     	;# 
   543  061C                     	;# 
   544  0691                     	;# 
   545  0692                     	;# 
   546  0693                     	;# 
   547  0694                     	;# 
   548  0695                     	;# 
   549  0696                     	;# 
   550  0697                     	;# 
   551  0698                     	;# 
   552  0699                     	;# 
   553  069A                     	;# 
   554  069B                     	;# 
   555  069C                     	;# 
   556  069D                     	;# 
   557  069E                     	;# 
   558  069F                     	;# 
   559  0E0F                     	;# 
   560  0E10                     	;# 
   561  0E11                     	;# 
   562  0E12                     	;# 
   563  0E13                     	;# 
   564  0E14                     	;# 
   565  0E15                     	;# 
   566  0E17                     	;# 
   567  0E20                     	;# 
   568  0E21                     	;# 
   569  0E22                     	;# 
   570  0E24                     	;# 
   571  0E25                     	;# 
   572  0E28                     	;# 
   573  0E29                     	;# 
   574  0E2A                     	;# 
   575  0E2B                     	;# 
   576  0E90                     	;# 
   577  0E91                     	;# 
   578  0E92                     	;# 
   579  0E93                     	;# 
   580  0E94                     	;# 
   581  0E95                     	;# 
   582  0E96                     	;# 
   583  0E97                     	;# 
   584  0E98                     	;# 
   585  0E99                     	;# 
   586  0E9A                     	;# 
   587  0E9B                     	;# 
   588  0E9C                     	;# 
   589  0E9D                     	;# 
   590  0E9E                     	;# 
   591  0E9F                     	;# 
   592  0EA0                     	;# 
   593  0EA1                     	;# 
   594  0EA2                     	;# 
   595  0EA3                     	;# 
   596  0EA4                     	;# 
   597  0EA5                     	;# 
   598  0EA6                     	;# 
   599  0EA7                     	;# 
   600  0EA8                     	;# 
   601  0EA9                     	;# 
   602  0EAA                     	;# 
   603  0EAB                     	;# 
   604  0EAC                     	;# 
   605  0EAD                     	;# 
   606  0EAE                     	;# 
   607  0EAF                     	;# 
   608  0EB0                     	;# 
   609  0EB1                     	;# 
   610  0EB2                     	;# 
   611  0F0F                     	;# 
   612  0F10                     	;# 
   613  0F11                     	;# 
   614  0F12                     	;# 
   615  0F13                     	;# 
   616  0F14                     	;# 
   617  0F15                     	;# 
   618  0F16                     	;# 
   619  0F17                     	;# 
   620  0F18                     	;# 
   621  0F19                     	;# 
   622  0F1A                     	;# 
   623  0F1B                     	;# 
   624  0F1C                     	;# 
   625  0F1D                     	;# 
   626  0F1E                     	;# 
   627  0F1F                     	;# 
   628  0F20                     	;# 
   629  0F21                     	;# 
   630  0F22                     	;# 
   631  0F23                     	;# 
   632  0F24                     	;# 
   633  0F25                     	;# 
   634  0F26                     	;# 
   635  0F27                     	;# 
   636  0F28                     	;# 
   637  0F29                     	;# 
   638  0F2A                     	;# 
   639  0F2B                     	;# 
   640  0F2C                     	;# 
   641  0F2D                     	;# 
   642  0F2E                     	;# 
   643  0F2F                     	;# 
   644  0F30                     	;# 
   645  0F31                     	;# 
   646  0F32                     	;# 
   647  0F33                     	;# 
   648  0F34                     	;# 
   649  0F35                     	;# 
   650  0F36                     	;# 
   651  0F37                     	;# 
   652  0FE4                     	;# 
   653  0FE5                     	;# 
   654  0FE6                     	;# 
   655  0FE7                     	;# 
   656  0FE8                     	;# 
   657  0FE9                     	;# 
   658  0FEA                     	;# 
   659  0FEB                     	;# 
   660  0FED                     	;# 
   661  0FEE                     	;# 
   662  0FEF                     	;# 
   663  0000                     	;# 
   664  0001                     	;# 
   665  0002                     	;# 
   666  0003                     	;# 
   667  0004                     	;# 
   668  0005                     	;# 
   669  0006                     	;# 
   670  0007                     	;# 
   671  0008                     	;# 
   672  0009                     	;# 
   673  000A                     	;# 
   674  000B                     	;# 
   675  000C                     	;# 
   676  000D                     	;# 
   677  000E                     	;# 
   678  000F                     	;# 
   679  0010                     	;# 
   680  0011                     	;# 
   681  0012                     	;# 
   682  0013                     	;# 
   683  0015                     	;# 
   684  0016                     	;# 
   685  0016                     	;# 
   686  0017                     	;# 
   687  0018                     	;# 
   688  0019                     	;# 
   689  001A                     	;# 
   690  001B                     	;# 
   691  001C                     	;# 
   692  008C                     	;# 
   693  008D                     	;# 
   694  008E                     	;# 
   695  008F                     	;# 
   696  0090                     	;# 
   697  0091                     	;# 
   698  0092                     	;# 
   699  0093                     	;# 
   700  0095                     	;# 
   701  0096                     	;# 
   702  0097                     	;# 
   703  0098                     	;# 
   704  0099                     	;# 
   705  009A                     	;# 
   706  009B                     	;# 
   707  009B                     	;# 
   708  009C                     	;# 
   709  009D                     	;# 
   710  009E                     	;# 
   711  009F                     	;# 
   712  010C                     	;# 
   713  010D                     	;# 
   714  010E                     	;# 
   715  010F                     	;# 
   716  0110                     	;# 
   717  0111                     	;# 
   718  0112                     	;# 
   719  0113                     	;# 
   720  0114                     	;# 
   721  0115                     	;# 
   722  0116                     	;# 
   723  0117                     	;# 
   724  0118                     	;# 
   725  0119                     	;# 
   726  011A                     	;# 
   727  011B                     	;# 
   728  011B                     	;# 
   729  011C                     	;# 
   730  018C                     	;# 
   731  018D                     	;# 
   732  018E                     	;# 
   733  018F                     	;# 
   734  0190                     	;# 
   735  0191                     	;# 
   736  0191                     	;# 
   737  0192                     	;# 
   738  0193                     	;# 
   739  0193                     	;# 
   740  0194                     	;# 
   741  0195                     	;# 
   742  0196                     	;# 
   743  0197                     	;# 
   744  0199                     	;# 
   745  0199                     	;# 
   746  0199                     	;# 
   747  019A                     	;# 
   748  019A                     	;# 
   749  019A                     	;# 
   750  019B                     	;# 
   751  019B                     	;# 
   752  019B                     	;# 
   753  019B                     	;# 
   754  019B                     	;# 
   755  019C                     	;# 
   756  019C                     	;# 
   757  019C                     	;# 
   758  019D                     	;# 
   759  019D                     	;# 
   760  019D                     	;# 
   761  019E                     	;# 
   762  019E                     	;# 
   763  019E                     	;# 
   764  019F                     	;# 
   765  019F                     	;# 
   766  019F                     	;# 
   767  019F                     	;# 
   768  019F                     	;# 
   769  020C                     	;# 
   770  020D                     	;# 
   771  020E                     	;# 
   772  020F                     	;# 
   773  0210                     	;# 
   774  0211                     	;# 
   775  0211                     	;# 
   776  0212                     	;# 
   777  0212                     	;# 
   778  0213                     	;# 
   779  0213                     	;# 
   780  0214                     	;# 
   781  0214                     	;# 
   782  0215                     	;# 
   783  0215                     	;# 
   784  0215                     	;# 
   785  0215                     	;# 
   786  0216                     	;# 
   787  0216                     	;# 
   788  0217                     	;# 
   789  0217                     	;# 
   790  028C                     	;# 
   791  028D                     	;# 
   792  028E                     	;# 
   793  028F                     	;# 
   794  0290                     	;# 
   795  0291                     	;# 
   796  0291                     	;# 
   797  0292                     	;# 
   798  0293                     	;# 
   799  0293                     	;# 
   800  0298                     	;# 
   801  0298                     	;# 
   802  0299                     	;# 
   803  029A                     	;# 
   804  029A                     	;# 
   805  029E                     	;# 
   806  030C                     	;# 
   807  030D                     	;# 
   808  030E                     	;# 
   809  030F                     	;# 
   810  0310                     	;# 
   811  038C                     	;# 
   812  038D                     	;# 
   813  038E                     	;# 
   814  038F                     	;# 
   815  0390                     	;# 
   816  0391                     	;# 
   817  0392                     	;# 
   818  0393                     	;# 
   819  0394                     	;# 
   820  0395                     	;# 
   821  0396                     	;# 
   822  0397                     	;# 
   823  0398                     	;# 
   824  0399                     	;# 
   825  039D                     	;# 
   826  039E                     	;# 
   827  039F                     	;# 
   828  0415                     	;# 
   829  0416                     	;# 
   830  0417                     	;# 
   831  041C                     	;# 
   832  041D                     	;# 
   833  041E                     	;# 
   834  0498                     	;# 
   835  0498                     	;# 
   836  0499                     	;# 
   837  049A                     	;# 
   838  049B                     	;# 
   839  049B                     	;# 
   840  049C                     	;# 
   841  049D                     	;# 
   842  049E                     	;# 
   843  049F                     	;# 
   844  0511                     	;# 
   845  0515                     	;# 
   846  0617                     	;# 
   847  0618                     	;# 
   848  0619                     	;# 
   849  0619                     	;# 
   850  061A                     	;# 
   851  061B                     	;# 
   852  061C                     	;# 
   853  061C                     	;# 
   854  0691                     	;# 
   855  0692                     	;# 
   856  0693                     	;# 
   857  0694                     	;# 
   858  0695                     	;# 
   859  0696                     	;# 
   860  0697                     	;# 
   861  0698                     	;# 
   862  0699                     	;# 
   863  069A                     	;# 
   864  069B                     	;# 
   865  069C                     	;# 
   866  069D                     	;# 
   867  069E                     	;# 
   868  069F                     	;# 
   869  0E0F                     	;# 
   870  0E10                     	;# 
   871  0E11                     	;# 
   872  0E12                     	;# 
   873  0E13                     	;# 
   874  0E14                     	;# 
   875  0E15                     	;# 
   876  0E17                     	;# 
   877  0E20                     	;# 
   878  0E21                     	;# 
   879  0E22                     	;# 
   880  0E24                     	;# 
   881  0E25                     	;# 
   882  0E28                     	;# 
   883  0E29                     	;# 
   884  0E2A                     	;# 
   885  0E2B                     	;# 
   886  0E90                     	;# 
   887  0E91                     	;# 
   888  0E92                     	;# 
   889  0E93                     	;# 
   890  0E94                     	;# 
   891  0E95                     	;# 
   892  0E96                     	;# 
   893  0E97                     	;# 
   894  0E98                     	;# 
   895  0E99                     	;# 
   896  0E9A                     	;# 
   897  0E9B                     	;# 
   898  0E9C                     	;# 
   899  0E9D                     	;# 
   900  0E9E                     	;# 
   901  0E9F                     	;# 
   902  0EA0                     	;# 
   903  0EA1                     	;# 
   904  0EA2                     	;# 
   905  0EA3                     	;# 
   906  0EA4                     	;# 
   907  0EA5                     	;# 
   908  0EA6                     	;# 
   909  0EA7                     	;# 
   910  0EA8                     	;# 
   911  0EA9                     	;# 
   912  0EAA                     	;# 
   913  0EAB                     	;# 
   914  0EAC                     	;# 
   915  0EAD                     	;# 
   916  0EAE                     	;# 
   917  0EAF                     	;# 
   918  0EB0                     	;# 
   919  0EB1                     	;# 
   920  0EB2                     	;# 
   921  0F0F                     	;# 
   922  0F10                     	;# 
   923  0F11                     	;# 
   924  0F12                     	;# 
   925  0F13                     	;# 
   926  0F14                     	;# 
   927  0F15                     	;# 
   928  0F16                     	;# 
   929  0F17                     	;# 
   930  0F18                     	;# 
   931  0F19                     	;# 
   932  0F1A                     	;# 
   933  0F1B                     	;# 
   934  0F1C                     	;# 
   935  0F1D                     	;# 
   936  0F1E                     	;# 
   937  0F1F                     	;# 
   938  0F20                     	;# 
   939  0F21                     	;# 
   940  0F22                     	;# 
   941  0F23                     	;# 
   942  0F24                     	;# 
   943  0F25                     	;# 
   944  0F26                     	;# 
   945  0F27                     	;# 
   946  0F28                     	;# 
   947  0F29                     	;# 
   948  0F2A                     	;# 
   949  0F2B                     	;# 
   950  0F2C                     	;# 
   951  0F2D                     	;# 
   952  0F2E                     	;# 
   953  0F2F                     	;# 
   954  0F30                     	;# 
   955  0F31                     	;# 
   956  0F32                     	;# 
   957  0F33                     	;# 
   958  0F34                     	;# 
   959  0F35                     	;# 
   960  0F36                     	;# 
   961  0F37                     	;# 
   962  0FE4                     	;# 
   963  0FE5                     	;# 
   964  0FE6                     	;# 
   965  0FE7                     	;# 
   966  0FE8                     	;# 
   967  0FE9                     	;# 
   968  0FEA                     	;# 
   969  0FEB                     	;# 
   970  0FED                     	;# 
   971  0FEE                     	;# 
   972  0FEF                     	;# 
   973                           
   974                           	psect	stringtext
   975  0800                     __pstringtext:	
   976  0800                     _dpowers:	
   977  0800  3401               	retlw	1
   978  0801  3400               	retlw	0
   979  0802  3400               	retlw	0
   980  0803  3400               	retlw	0
   981  0804  340A               	retlw	10
   982  0805  3400               	retlw	0
   983  0806  3400               	retlw	0
   984  0807  3400               	retlw	0
   985  0808  3464               	retlw	100
   986  0809  3400               	retlw	0
   987  080A  3400               	retlw	0
   988  080B  3400               	retlw	0
   989  080C  34E8               	retlw	232
   990  080D  3403               	retlw	3
   991  080E  3400               	retlw	0
   992  080F  3400               	retlw	0
   993  0810  3410               	retlw	16
   994  0811  3427               	retlw	39
   995  0812  3400               	retlw	0
   996  0813  3400               	retlw	0
   997  0814  34A0               	retlw	160
   998  0815  3486               	retlw	134
   999  0816  3401               	retlw	1
  1000  0817  3400               	retlw	0
  1001  0818  3440               	retlw	64
  1002  0819  3442               	retlw	66
  1003  081A  340F               	retlw	15
  1004  081B  3400               	retlw	0
  1005  081C  3480               	retlw	128
  1006  081D  3496               	retlw	150
  1007  081E  3498               	retlw	152
  1008  081F  3400               	retlw	0
  1009  0820  3400               	retlw	0
  1010  0821  34E1               	retlw	225
  1011  0822  34F5               	retlw	245
  1012  0823  3405               	retlw	5
  1013  0824  3400               	retlw	0
  1014  0825  34CA               	retlw	202
  1015  0826  349A               	retlw	154
  1016  0827  343B               	retlw	59
  1017  0828                     __end_of_dpowers:	
  1018  000F                     _PORTD	set	15
  1019  007A                     _RD2	set	122
  1020  007B                     _RD3	set	123
  1021  007C                     _RD4	set	124
  1022  007D                     _RD5	set	125
  1023  007E                     _RD6	set	126
  1024  007F                     _RD7	set	127
  1025  008F                     _TRISD	set	143
  1026  04CB                     _IRCF0	set	1227
  1027  04CC                     _IRCF1	set	1228
  1028  04CD                     _IRCF2	set	1229
  1029  04CE                     _IRCF3	set	1230
  1030  04C8                     _SCS0	set	1224
  1031  04C9                     _SCS1	set	1225
