

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 05:36:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0xCA0,32
    15                           	dabs	1,0xC20,80
    16                           	dabs	1,0xBDD,19
    17                           	dabs	1,0x276D,0,_sineData
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     008D                     	;# 
    85     008E                     	;# 
    86     008F                     	;# 
    87     0090                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0095                     	;# 
    92     0096                     	;# 
    93     0097                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     010E                     	;# 
   106     010F                     	;# 
   107     0110                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011A                     	;# 
   118     011B                     	;# 
   119     011B                     	;# 
   120     011C                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018E                     	;# 
   124     018F                     	;# 
   125     0190                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0197                     	;# 
   135     0199                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019C                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     020E                     	;# 
   163     020F                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     028C                     	;# 
   182     028D                     	;# 
   183     028E                     	;# 
   184     028F                     	;# 
   185     0290                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0293                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     029A                     	;# 
   196     029E                     	;# 
   197     030C                     	;# 
   198     030D                     	;# 
   199     030E                     	;# 
   200     030F                     	;# 
   201     0310                     	;# 
   202     038C                     	;# 
   203     038D                     	;# 
   204     038E                     	;# 
   205     038F                     	;# 
   206     0390                     	;# 
   207     0391                     	;# 
   208     0392                     	;# 
   209     0393                     	;# 
   210     0394                     	;# 
   211     0395                     	;# 
   212     0396                     	;# 
   213     0397                     	;# 
   214     0398                     	;# 
   215     0399                     	;# 
   216     039D                     	;# 
   217     039E                     	;# 
   218     039F                     	;# 
   219     0415                     	;# 
   220     0416                     	;# 
   221     0417                     	;# 
   222     041C                     	;# 
   223     041D                     	;# 
   224     041E                     	;# 
   225     0498                     	;# 
   226     0498                     	;# 
   227     0499                     	;# 
   228     049A                     	;# 
   229     049B                     	;# 
   230     049B                     	;# 
   231     049C                     	;# 
   232     049D                     	;# 
   233     049E                     	;# 
   234     049F                     	;# 
   235     0511                     	;# 
   236     0515                     	;# 
   237     0617                     	;# 
   238     0618                     	;# 
   239     0619                     	;# 
   240     0619                     	;# 
   241     061A                     	;# 
   242     061B                     	;# 
   243     061C                     	;# 
   244     061C                     	;# 
   245     0691                     	;# 
   246     0692                     	;# 
   247     0693                     	;# 
   248     0694                     	;# 
   249     0695                     	;# 
   250     0696                     	;# 
   251     0697                     	;# 
   252     0698                     	;# 
   253     0699                     	;# 
   254     069A                     	;# 
   255     069B                     	;# 
   256     069C                     	;# 
   257     069D                     	;# 
   258     069E                     	;# 
   259     069F                     	;# 
   260     0E0F                     	;# 
   261     0E10                     	;# 
   262     0E11                     	;# 
   263     0E12                     	;# 
   264     0E13                     	;# 
   265     0E14                     	;# 
   266     0E15                     	;# 
   267     0E17                     	;# 
   268     0E20                     	;# 
   269     0E21                     	;# 
   270     0E22                     	;# 
   271     0E24                     	;# 
   272     0E25                     	;# 
   273     0E28                     	;# 
   274     0E29                     	;# 
   275     0E2A                     	;# 
   276     0E2B                     	;# 
   277     0E90                     	;# 
   278     0E91                     	;# 
   279     0E92                     	;# 
   280     0E93                     	;# 
   281     0E94                     	;# 
   282     0E95                     	;# 
   283     0E96                     	;# 
   284     0E97                     	;# 
   285     0E98                     	;# 
   286     0E99                     	;# 
   287     0E9A                     	;# 
   288     0E9B                     	;# 
   289     0E9C                     	;# 
   290     0E9D                     	;# 
   291     0E9E                     	;# 
   292     0E9F                     	;# 
   293     0EA0                     	;# 
   294     0EA1                     	;# 
   295     0EA2                     	;# 
   296     0EA3                     	;# 
   297     0EA4                     	;# 
   298     0EA5                     	;# 
   299     0EA6                     	;# 
   300     0EA7                     	;# 
   301     0EA8                     	;# 
   302     0EA9                     	;# 
   303     0EAA                     	;# 
   304     0EAB                     	;# 
   305     0EAC                     	;# 
   306     0EAD                     	;# 
   307     0EAE                     	;# 
   308     0EAF                     	;# 
   309     0EB0                     	;# 
   310     0EB1                     	;# 
   311     0EB2                     	;# 
   312     0F0F                     	;# 
   313     0F10                     	;# 
   314     0F11                     	;# 
   315     0F12                     	;# 
   316     0F13                     	;# 
   317     0F14                     	;# 
   318     0F15                     	;# 
   319     0F16                     	;# 
   320     0F17                     	;# 
   321     0F18                     	;# 
   322     0F19                     	;# 
   323     0F1A                     	;# 
   324     0F1B                     	;# 
   325     0F1C                     	;# 
   326     0F1D                     	;# 
   327     0F1E                     	;# 
   328     0F1F                     	;# 
   329     0F20                     	;# 
   330     0F21                     	;# 
   331     0F22                     	;# 
   332     0F23                     	;# 
   333     0F24                     	;# 
   334     0F25                     	;# 
   335     0F26                     	;# 
   336     0F27                     	;# 
   337     0F28                     	;# 
   338     0F29                     	;# 
   339     0F2A                     	;# 
   340     0F2B                     	;# 
   341     0F2C                     	;# 
   342     0F2D                     	;# 
   343     0F2E                     	;# 
   344     0F2F                     	;# 
   345     0F30                     	;# 
   346     0F31                     	;# 
   347     0F32                     	;# 
   348     0F33                     	;# 
   349     0F34                     	;# 
   350     0F35                     	;# 
   351     0F36                     	;# 
   352     0F37                     	;# 
   353     0FE4                     	;# 
   354     0FE5                     	;# 
   355     0FE6                     	;# 
   356     0FE7                     	;# 
   357     0FE8                     	;# 
   358     0FE9                     	;# 
   359     0FEA                     	;# 
   360     0FEB                     	;# 
   361     0FED                     	;# 
   362     0FEE                     	;# 
   363     0FEF                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     008C                     	;# 
   394     008D                     	;# 
   395     008E                     	;# 
   396     008F                     	;# 
   397     0090                     	;# 
   398     0091                     	;# 
   399     0092                     	;# 
   400     0093                     	;# 
   401     0095                     	;# 
   402     0096                     	;# 
   403     0097                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009A                     	;# 
   407     009B                     	;# 
   408     009B                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     010E                     	;# 
   416     010F                     	;# 
   417     0110                     	;# 
   418     0111                     	;# 
   419     0112                     	;# 
   420     0113                     	;# 
   421     0114                     	;# 
   422     0115                     	;# 
   423     0116                     	;# 
   424     0117                     	;# 
   425     0118                     	;# 
   426     0119                     	;# 
   427     011A                     	;# 
   428     011B                     	;# 
   429     011B                     	;# 
   430     011C                     	;# 
   431     018C                     	;# 
   432     018D                     	;# 
   433     018E                     	;# 
   434     018F                     	;# 
   435     0190                     	;# 
   436     0191                     	;# 
   437     0191                     	;# 
   438     0192                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0194                     	;# 
   442     0195                     	;# 
   443     0196                     	;# 
   444     0197                     	;# 
   445     0199                     	;# 
   446     0199                     	;# 
   447     0199                     	;# 
   448     019A                     	;# 
   449     019A                     	;# 
   450     019A                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019D                     	;# 
   460     019D                     	;# 
   461     019D                     	;# 
   462     019E                     	;# 
   463     019E                     	;# 
   464     019E                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     020C                     	;# 
   471     020D                     	;# 
   472     020E                     	;# 
   473     020F                     	;# 
   474     0210                     	;# 
   475     0211                     	;# 
   476     0211                     	;# 
   477     0212                     	;# 
   478     0212                     	;# 
   479     0213                     	;# 
   480     0213                     	;# 
   481     0214                     	;# 
   482     0214                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0216                     	;# 
   488     0216                     	;# 
   489     0217                     	;# 
   490     0217                     	;# 
   491     028C                     	;# 
   492     028D                     	;# 
   493     028E                     	;# 
   494     028F                     	;# 
   495     0290                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0293                     	;# 
   501     0298                     	;# 
   502     0298                     	;# 
   503     0299                     	;# 
   504     029A                     	;# 
   505     029A                     	;# 
   506     029E                     	;# 
   507     030C                     	;# 
   508     030D                     	;# 
   509     030E                     	;# 
   510     030F                     	;# 
   511     0310                     	;# 
   512     038C                     	;# 
   513     038D                     	;# 
   514     038E                     	;# 
   515     038F                     	;# 
   516     0390                     	;# 
   517     0391                     	;# 
   518     0392                     	;# 
   519     0393                     	;# 
   520     0394                     	;# 
   521     0395                     	;# 
   522     0396                     	;# 
   523     0397                     	;# 
   524     0398                     	;# 
   525     0399                     	;# 
   526     039D                     	;# 
   527     039E                     	;# 
   528     039F                     	;# 
   529     0415                     	;# 
   530     0416                     	;# 
   531     0417                     	;# 
   532     041C                     	;# 
   533     041D                     	;# 
   534     041E                     	;# 
   535     0498                     	;# 
   536     0498                     	;# 
   537     0499                     	;# 
   538     049A                     	;# 
   539     049B                     	;# 
   540     049B                     	;# 
   541     049C                     	;# 
   542     049D                     	;# 
   543     049E                     	;# 
   544     049F                     	;# 
   545     0511                     	;# 
   546     0515                     	;# 
   547     0617                     	;# 
   548     0618                     	;# 
   549     0619                     	;# 
   550     0619                     	;# 
   551     061A                     	;# 
   552     061B                     	;# 
   553     061C                     	;# 
   554     061C                     	;# 
   555     0691                     	;# 
   556     0692                     	;# 
   557     0693                     	;# 
   558     0694                     	;# 
   559     0695                     	;# 
   560     0696                     	;# 
   561     0697                     	;# 
   562     0698                     	;# 
   563     0699                     	;# 
   564     069A                     	;# 
   565     069B                     	;# 
   566     069C                     	;# 
   567     069D                     	;# 
   568     069E                     	;# 
   569     069F                     	;# 
   570     0E0F                     	;# 
   571     0E10                     	;# 
   572     0E11                     	;# 
   573     0E12                     	;# 
   574     0E13                     	;# 
   575     0E14                     	;# 
   576     0E15                     	;# 
   577     0E17                     	;# 
   578     0E20                     	;# 
   579     0E21                     	;# 
   580     0E22                     	;# 
   581     0E24                     	;# 
   582     0E25                     	;# 
   583     0E28                     	;# 
   584     0E29                     	;# 
   585     0E2A                     	;# 
   586     0E2B                     	;# 
   587     0E90                     	;# 
   588     0E91                     	;# 
   589     0E92                     	;# 
   590     0E93                     	;# 
   591     0E94                     	;# 
   592     0E95                     	;# 
   593     0E96                     	;# 
   594     0E97                     	;# 
   595     0E98                     	;# 
   596     0E99                     	;# 
   597     0E9A                     	;# 
   598     0E9B                     	;# 
   599     0E9C                     	;# 
   600     0E9D                     	;# 
   601     0E9E                     	;# 
   602     0E9F                     	;# 
   603     0EA0                     	;# 
   604     0EA1                     	;# 
   605     0EA2                     	;# 
   606     0EA3                     	;# 
   607     0EA4                     	;# 
   608     0EA5                     	;# 
   609     0EA6                     	;# 
   610     0EA7                     	;# 
   611     0EA8                     	;# 
   612     0EA9                     	;# 
   613     0EAA                     	;# 
   614     0EAB                     	;# 
   615     0EAC                     	;# 
   616     0EAD                     	;# 
   617     0EAE                     	;# 
   618     0EAF                     	;# 
   619     0EB0                     	;# 
   620     0EB1                     	;# 
   621     0EB2                     	;# 
   622     0F0F                     	;# 
   623     0F10                     	;# 
   624     0F11                     	;# 
   625     0F12                     	;# 
   626     0F13                     	;# 
   627     0F14                     	;# 
   628     0F15                     	;# 
   629     0F16                     	;# 
   630     0F17                     	;# 
   631     0F18                     	;# 
   632     0F19                     	;# 
   633     0F1A                     	;# 
   634     0F1B                     	;# 
   635     0F1C                     	;# 
   636     0F1D                     	;# 
   637     0F1E                     	;# 
   638     0F1F                     	;# 
   639     0F20                     	;# 
   640     0F21                     	;# 
   641     0F22                     	;# 
   642     0F23                     	;# 
   643     0F24                     	;# 
   644     0F25                     	;# 
   645     0F26                     	;# 
   646     0F27                     	;# 
   647     0F28                     	;# 
   648     0F29                     	;# 
   649     0F2A                     	;# 
   650     0F2B                     	;# 
   651     0F2C                     	;# 
   652     0F2D                     	;# 
   653     0F2E                     	;# 
   654     0F2F                     	;# 
   655     0F30                     	;# 
   656     0F31                     	;# 
   657     0F32                     	;# 
   658     0F33                     	;# 
   659     0F34                     	;# 
   660     0F35                     	;# 
   661     0F36                     	;# 
   662     0F37                     	;# 
   663     0FE4                     	;# 
   664     0FE5                     	;# 
   665     0FE6                     	;# 
   666     0FE7                     	;# 
   667     0FE8                     	;# 
   668     0FE9                     	;# 
   669     0FEA                     	;# 
   670     0FEB                     	;# 
   671     0FED                     	;# 
   672     0FEE                     	;# 
   673     0FEF                     	;_sineData
   674                           
   675                           	psect	idataBIGRAM
   676     002B                     __pidataBIGRAM:
   677                           
   678                           ;initializer for _sineData
   679     002B  347F               	retlw	127
   680     002C  3481               	retlw	129
   681     002D  3483               	retlw	131
   682     002E  3485               	retlw	133
   683     002F  3487               	retlw	135
   684     0030  3489               	retlw	137
   685     0031  348B               	retlw	139
   686     0032  348E               	retlw	142
   687     0033  3490               	retlw	144
   688     0034  3492               	retlw	146
   689     0035  3494               	retlw	148
   690     0036  3497               	retlw	151
   691     0037  3499               	retlw	153
   692     0038  349B               	retlw	155
   693     0039  349D               	retlw	157
   694     003A  349F               	retlw	159
   695     003B  34A0               	retlw	160
   696     003C  34A2               	retlw	162
   697     003D  34A3               	retlw	163
   698     003E  34A5               	retlw	165
   699     003F  34A6               	retlw	166
   700     0040  34A8               	retlw	168
   701     0041  34A9               	retlw	169
   702     0042  34AB               	retlw	171
   703     0043  34AC               	retlw	172
   704     0044  34AE               	retlw	174
   705     0045  34AF               	retlw	175
   706     0046  34B0               	retlw	176
   707     0047  34B1               	retlw	177
   708     0048  34B2               	retlw	178
   709     0049  34B3               	retlw	179
   710     004A  34B4               	retlw	180
   711     004B  34B5               	retlw	181
   712     004C  34B6               	retlw	182
   713     004D  34B7               	retlw	183
   714     004E  34B8               	retlw	184
   715     004F  34B9               	retlw	185
   716     0050  34BA               	retlw	186
   717     0051  34BB               	retlw	187
   718     0052  34BC               	retlw	188
   719     0053  34BD               	retlw	189
   720     0054  34BD               	retlw	189
   721     0055  34BE               	retlw	190
   722     0056  34BE               	retlw	190
   723     0057  34BD               	retlw	189
   724     0058  34BD               	retlw	189
   725     0059  34BC               	retlw	188
   726     005A  34BB               	retlw	187
   727     005B  34BA               	retlw	186
   728     005C  34B9               	retlw	185
   729     005D  34B8               	retlw	184
   730     005E  34B7               	retlw	183
   731     005F  34B6               	retlw	182
   732     0060  34B5               	retlw	181
   733     0061  34B4               	retlw	180
   734     0062  34B3               	retlw	179
   735     0063  34B2               	retlw	178
   736     0064  34B1               	retlw	177
   737     0065  34B0               	retlw	176
   738     0066  34AF               	retlw	175
   739     0067  34AE               	retlw	174
   740     0068  34AC               	retlw	172
   741     0069  34AB               	retlw	171
   742     006A  34A9               	retlw	169
   743     006B  34A8               	retlw	168
   744     006C  34A6               	retlw	166
   745     006D  34A5               	retlw	165
   746     006E  34A3               	retlw	163
   747     006F  34A2               	retlw	162
   748     0070  34A0               	retlw	160
   749     0071  349F               	retlw	159
   750     0072  349D               	retlw	157
   751     0073  349B               	retlw	155
   752     0074  3499               	retlw	153
   753     0075  3497               	retlw	151
   754     0076  3494               	retlw	148
   755     0077  3492               	retlw	146
   756     0078  3490               	retlw	144
   757     0079  348E               	retlw	142
   758     007A  348B               	retlw	139
   759     007B  3489               	retlw	137
   760     007C  3487               	retlw	135
   761     007D  3485               	retlw	133
   762     007E  3483               	retlw	131
   763     007F  3481               	retlw	129
   764     0080  347F               	retlw	127
   765     0081  347D               	retlw	125
   766     0082  347B               	retlw	123
   767     0083  3479               	retlw	121
   768     0084  3477               	retlw	119
   769     0085  3475               	retlw	117
   770     0086  3473               	retlw	115
   771     0087  3471               	retlw	113
   772     0088  346F               	retlw	111
   773     0089  346E               	retlw	110
   774     008A  346C               	retlw	108
   775     008B  346A               	retlw	106
   776     008C  3468               	retlw	104
   777     008D  3466               	retlw	102
   778     008E  3464               	retlw	100
   779     008F  3463               	retlw	99
   780     0090  3461               	retlw	97
   781     0091  345F               	retlw	95
   782     0092  345D               	retlw	93
   783     0093  345B               	retlw	91
   784     0094  345A               	retlw	90
   785     0095  3458               	retlw	88
   786     0096  3456               	retlw	86
   787     0097  3454               	retlw	84
   788     0098  3452               	retlw	82
   789     0099  3450               	retlw	80
   790     009A  344E               	retlw	78
   791     009B  344D               	retlw	77
   792     009C  344B               	retlw	75
   793     009D  3449               	retlw	73
   794     009E  3447               	retlw	71
   795     009F  3445               	retlw	69
   796     00A0  3443               	retlw	67
   797     00A1  3441               	retlw	65
   798     00A2  343F               	retlw	63
   799     00A3  343D               	retlw	61
   800     00A4  343B               	retlw	59
   801     00A5  3439               	retlw	57
   802     00A6  3437               	retlw	55
   803     00A7  3435               	retlw	53
   804     00A8  3433               	retlw	51
   805     00A9  3431               	retlw	49
   806     00AA  342F               	retlw	47
   807     00AB  342D               	retlw	45
   808     00AC  342B               	retlw	43
   809     00AD  3429               	retlw	41
   810     0011                     _PIR1bits	set	17
   811     000B                     _INTCONbits	set	11
   812     001A                     _TMR2	set	26
   813     001B                     _PR2	set	27
   814     001C                     _T2CONbits	set	28
   815     0091                     _PIE1bits	set	145
   816     008F                     _TRISDbits	set	143
   817     04CF                     _SPLLEN	set	1231
   818     04CE                     _IRCF3	set	1230
   819     04CD                     _IRCF2	set	1229
   820     04CC                     _IRCF1	set	1228
   821     04CB                     _IRCF0	set	1227
   822     04C9                     _SCS1	set	1225
   823     04C8                     _SCS0	set	1224
   824     0119                     _DAC1CON1	set	281
   825     0119                     _DAC1CON1bits	set	281
   826     0118                     _DAC1CON0bits	set	280
   827     010F                     _LATDbits	set	271
   828                           
   829                           	psect	cinit
   830     0018                     start_initialization:	
   831                           ; #config settings
   832                           
   833     0018                     __initialization:	;BIGRAM
   834                           
   835                           ; Initialize objects allocated to BIGRAM
   836     0018  302B               	movlw	low __pidataBIGRAM
   837     0019  0084               	movwf	4
   838     001A  3080               	movlw	(high __pidataBIGRAM)| (0+128)
   839     001B  0085               	movwf	5
   840     001C  306D               	movlw	low (0+10093)
   841     001D  0086               	movwf	6
   842     001E  3027               	movlw	high (0+10093)
   843     001F  0087               	movwf	7
   844     0020  3000               	movlw	0
   845     0021  00FF               	movwf	btemp+1
   846     0022  3083               	movlw	131
   847     0023  3180  20D0  3180   	fcall	init_ram
   848                           
   849                           ; Clear objects allocated to COMMON
   850     0026  01F0               	clrf	__pbssCOMMON& (0+127)
   851     0027                     end_of_initialization:	
   852                           ;End of C runtime variable initialization code
   853                           
   854     0027                     __end_of__initialization:
   855     0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   856     0028  0020               	movlb	0
   857     0029  3180  28E5         	ljmp	_main	;jump to C main() function
   858                           
   859                           	psect	bssCOMMON
   860     0070                     __pbssCOMMON:
   861     0070                     isr@index:
   862     0070                     	ds	1
   863                           
   864                           	psect	inittext
   865     00D0                     init_ram:
   866     00D0  00FE               	movwf	btemp
   867     00D1                     initloop:
   868     00D1  0012               	moviw fsr0++
   869     00D2  001E               	movwi fsr1++
   870     00D3  3001               	movlw	1
   871     00D4  02FE               	subwf	btemp,f
   872     00D5  3000               	movlw	0
   873     00D6  3BFF               	subwfb	btemp+1,f
   874     00D7  087F               	movf	btemp+1,w
   875     00D8  047E               	iorwf	btemp,w
   876     00D9  1D03               	skipz
   877     00DA  28D1               	goto	initloop
   878     00DB  3400               	retlw	0
   879                           
   880                           	psect	cstackCOMMON
   881     0000                     __pcstackCOMMON:
   882     0000                     ?_internal_32:
   883     0000                     ??_internal_32:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0000                     ?_initMain:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0000                     ??_initMain:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0000                     ?_main:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0000                     ??_main:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0000                     ?_isr:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0000                     ??_isr:	
   902                           ; 1 bytes @ 0x0
   903                           
   904                           
   905                           	psect	maintext
   906     00E5                     __pmaintext:	
   907                           ; 1 bytes @ 0x0
   908 ;;
   909 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   910 ;;
   911 ;; *************** function _main *****************
   912 ;; Defined at:
   913 ;;		line 127 in file "main.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
