

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 19:28:45 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0xCA0,32
    14                           	dabs	1,0xC20,80
    15                           	dabs	1,0xBA0,80
    16                           	dabs	1,0xB30,64
    17                           	dabs	1,0xB20,16
    18                           	dabs	1,0xAA0,80
    19                           	dabs	1,0xA20,80
    20                           	dabs	1,0x9A0,80
    21                           	dabs	1,0x920,80
    22                           	dabs	1,0x8A0,80
    23                           	dabs	1,0x820,80
    24                           	dabs	1,0x7E0,16
    25                           	dabs	1,0x24F0,0,_screen_buffer
    26                           	dabs	1,0x26F0,0,OLED_Printf_Line@last_text
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 07/09/2023 GMT
   164     020D                     	;# 
   165     020E                     	;# 
   166     0210                     	;# 
   167     0211                     	;# 
   168     0211                     	;# 
   169     0212                     	;# 
   170     0212                     	;# 
   171     0213                     	;# 
   172     0213                     	;# 
   173     0214                     	;# 
   174     0214                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0216                     	;# 
   180     0216                     	;# 
   181     0217                     	;# 
   182     0217                     	;# 
   183     028C                     	;# 
   184     028D                     	;# 
   185     028E                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0293                     	;# 
   191     0298                     	;# 
   192     0298                     	;# 
   193     0299                     	;# 
   194     029A                     	;# 
   195     029A                     	;# 
   196     029E                     	;# 
   197     030C                     	;# 
   198     030D                     	;# 
   199     030E                     	;# 
   200     038C                     	;# 
   201     038D                     	;# 
   202     038E                     	;# 
   203     0390                     	;# 
   204     0391                     	;# 
   205     0392                     	;# 
   206     0393                     	;# 
   207     0394                     	;# 
   208     0395                     	;# 
   209     0396                     	;# 
   210     0397                     	;# 
   211     0398                     	;# 
   212     0399                     	;# 
   213     039D                     	;# 
   214     039E                     	;# 
   215     039F                     	;# 
   216     0415                     	;# 
   217     0416                     	;# 
   218     0417                     	;# 
   219     041C                     	;# 
   220     041D                     	;# 
   221     041E                     	;# 
   222     0498                     	;# 
   223     0498                     	;# 
   224     0499                     	;# 
   225     049A                     	;# 
   226     049B                     	;# 
   227     049B                     	;# 
   228     049C                     	;# 
   229     049D                     	;# 
   230     049E                     	;# 
   231     049F                     	;# 
   232     0511                     	;# 
   233     0515                     	;# 
   234     0617                     	;# 
   235     0618                     	;# 
   236     0619                     	;# 
   237     0619                     	;# 
   238     061A                     	;# 
   239     061B                     	;# 
   240     061C                     	;# 
   241     061C                     	;# 
   242     0691                     	;# 
   243     0692                     	;# 
   244     0693                     	;# 
   245     0694                     	;# 
   246     0695                     	;# 
   247     0696                     	;# 
   248     0697                     	;# 
   249     0698                     	;# 
   250     0699                     	;# 
   251     069A                     	;# 
   252     069B                     	;# 
   253     069C                     	;# 
   254     069D                     	;# 
   255     069E                     	;# 
   256     069F                     	;# 
   257     0E0F                     	;# 
   258     0E10                     	;# 
   259     0E11                     	;# 
   260     0E12                     	;# 
   261     0E13                     	;# 
   262     0E14                     	;# 
   263     0E15                     	;# 
   264     0E17                     	;# 
   265     0E20                     	;# 
   266     0E21                     	;# 
   267     0E22                     	;# 
   268     0E24                     	;# 
   269     0E25                     	;# 
   270     0E28                     	;# 
   271     0E29                     	;# 
   272     0E2A                     	;# 
   273     0E2B                     	;# 
   274     0E90                     	;# 
   275     0E91                     	;# 
   276     0E92                     	;# 
   277     0E93                     	;# 
   278     0E94                     	;# 
   279     0E95                     	;# 
   280     0E96                     	;# 
   281     0E97                     	;# 
   282     0E98                     	;# 
   283     0E99                     	;# 
   284     0E9A                     	;# 
   285     0E9B                     	;# 
   286     0E9C                     	;# 
   287     0E9D                     	;# 
   288     0E9E                     	;# 
   289     0E9F                     	;# 
   290     0EA0                     	;# 
   291     0EA1                     	;# 
   292     0EA2                     	;# 
   293     0EA3                     	;# 
   294     0EA4                     	;# 
   295     0EA5                     	;# 
   296     0EA6                     	;# 
   297     0EA7                     	;# 
   298     0F0F                     	;# 
   299     0F10                     	;# 
   300     0F11                     	;# 
   301     0F12                     	;# 
   302     0F13                     	;# 
   303     0F14                     	;# 
   304     0F15                     	;# 
   305     0F16                     	;# 
   306     0F17                     	;# 
   307     0F18                     	;# 
   308     0F19                     	;# 
   309     0F1A                     	;# 
   310     0F1B                     	;# 
   311     0F1C                     	;# 
   312     0F1D                     	;# 
   313     0F1E                     	;# 
   314     0F1F                     	;# 
   315     0F20                     	;# 
   316     0F21                     	;# 
   317     0F22                     	;# 
   318     0F23                     	;# 
   319     0F24                     	;# 
   320     0F25                     	;# 
   321     0F26                     	;# 
   322     0F27                     	;# 
   323     0F28                     	;# 
   324     0F29                     	;# 
   325     0F2A                     	;# 
   326     0F2B                     	;# 
   327     0F2C                     	;# 
   328     0F2D                     	;# 
   329     0F2E                     	;# 
   330     0F2F                     	;# 
   331     0F30                     	;# 
   332     0F31                     	;# 
   333     0F32                     	;# 
   334     0F33                     	;# 
   335     0F34                     	;# 
   336     0F35                     	;# 
   337     0F36                     	;# 
   338     0F37                     	;# 
   339     0FE4                     	;# 
   340     0FE5                     	;# 
   341     0FE6                     	;# 
   342     0FE7                     	;# 
   343     0FE8                     	;# 
   344     0FE9                     	;# 
   345     0FEA                     	;# 
   346     0FEB                     	;# 
   347     0FED                     	;# 
   348     0FEE                     	;# 
   349     0FEF                     	;# 
   350     0000                     	;# 
   351     0001                     	;# 
   352     0002                     	;# 
   353     0003                     	;# 
   354     0004                     	;# 
   355     0005                     	;# 
   356     0006                     	;# 
   357     0007                     	;# 
   358     0008                     	;# 
   359     0009                     	;# 
   360     000A                     	;# 
   361     000B                     	;# 
   362     000C                     	;# 
   363     000D                     	;# 
   364     000E                     	;# 
   365     0010                     	;# 
   366     0011                     	;# 
   367     0012                     	;# 
   368     0013                     	;# 
   369     0015                     	;# 
   370     0016                     	;# 
   371     0016                     	;# 
   372     0017                     	;# 
   373     0018                     	;# 
   374     0019                     	;# 
   375     001A                     	;# 
   376     001B                     	;# 
   377     001C                     	;# 
   378     008C                     	;# 
   379     008D                     	;# 
   380     008E                     	;# 
   381     0090                     	;# 
   382     0091                     	;# 
   383     0092                     	;# 
   384     0093                     	;# 
   385     0095                     	;# 
   386     0096                     	;# 
   387     0097                     	;# 
   388     0098                     	;# 
   389     0099                     	;# 
   390     009A                     	;# 
   391     009B                     	;# 
   392     009B                     	;# 
   393     009C                     	;# 
   394     009D                     	;# 
   395     009E                     	;# 
   396     009F                     	;# 
   397     010C                     	;# 
   398     010D                     	;# 
   399     010E                     	;# 
   400     0111                     	;# 
   401     0112                     	;# 
   402     0113                     	;# 
   403     0114                     	;# 
   404     0115                     	;# 
   405     0116                     	;# 
   406     0117                     	;# 
   407     0118                     	;# 
   408     0119                     	;# 
   409     011A                     	;# 
   410     011B                     	;# 
   411     011B                     	;# 
   412     011C                     	;# 
   413     018C                     	;# 
   414     018D                     	;# 
   415     018E                     	;# 
   416     0191                     	;# 
   417     0191                     	;# 
   418     0192                     	;# 
   419     0193                     	;# 
   420     0193                     	;# 
   421     0194                     	;# 
   422     0195                     	;# 
   423     0196                     	;# 
   424     0197                     	;# 
   425     0199                     	;# 
   426     0199                     	;# 
   427     0199                     	;# 
   428     019A                     	;# 
   429     019A                     	;# 
   430     019A                     	;# 
   431     019B                     	;# 
   432     019B                     	;# 
   433     019B                     	;# 
   434     019B                     	;# 
   435     019B                     	;# 
   436     019C                     	;# 
   437     019C                     	;# 
   438     019C                     	;# 
   439     019D                     	;# 
   440     019D                     	;# 
   441     019D                     	;# 
   442     019E                     	;# 
   443     019E                     	;# 
   444     019E                     	;# 
   445     019F                     	;# 
   446     019F                     	;# 
   447     019F                     	;# 
   448     019F                     	;# 
   449     019F                     	;# 
   450     020C                     	;# 
   451     020D                     	;# 
   452     020E                     	;# 
   453     0210                     	;# 
   454     0211                     	;# 
   455     0211                     	;# 
   456     0212                     	;# 
   457     0212                     	;# 
   458     0213                     	;# 
   459     0213                     	;# 
   460     0214                     	;# 
   461     0214                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0215                     	;# 
   465     0215                     	;# 
   466     0216                     	;# 
   467     0216                     	;# 
   468     0217                     	;# 
   469     0217                     	;# 
   470     028C                     	;# 
   471     028D                     	;# 
   472     028E                     	;# 
   473     0291                     	;# 
   474     0291                     	;# 
   475     0292                     	;# 
   476     0293                     	;# 
   477     0293                     	;# 
   478     0298                     	;# 
   479     0298                     	;# 
   480     0299                     	;# 
   481     029A                     	;# 
   482     029A                     	;# 
   483     029E                     	;# 
   484     030C                     	;# 
   485     030D                     	;# 
   486     030E                     	;# 
   487     038C                     	;# 
   488     038D                     	;# 
   489     038E                     	;# 
   490     0390                     	;# 
   491     0391                     	;# 
   492     0392                     	;# 
   493     0393                     	;# 
   494     0394                     	;# 
   495     0395                     	;# 
   496     0396                     	;# 
   497     0397                     	;# 
   498     0398                     	;# 
   499     0399                     	;# 
   500     039D                     	;# 
   501     039E                     	;# 
   502     039F                     	;# 
   503     0415                     	;# 
   504     0416                     	;# 
   505     0417                     	;# 
   506     041C                     	;# 
   507     041D                     	;# 
   508     041E                     	;# 
   509     0498                     	;# 
   510     0498                     	;# 
   511     0499                     	;# 
   512     049A                     	;# 
   513     049B                     	;# 
   514     049B                     	;# 
   515     049C                     	;# 
   516     049D                     	;# 
   517     049E                     	;# 
   518     049F                     	;# 
   519     0511                     	;# 
   520     0515                     	;# 
   521     0617                     	;# 
   522     0618                     	;# 
   523     0619                     	;# 
   524     0619                     	;# 
   525     061A                     	;# 
   526     061B                     	;# 
   527     061C                     	;# 
   528     061C                     	;# 
   529     0691                     	;# 
   530     0692                     	;# 
   531     0693                     	;# 
   532     0694                     	;# 
   533     0695                     	;# 
   534     0696                     	;# 
   535     0697                     	;# 
   536     0698                     	;# 
   537     0699                     	;# 
   538     069A                     	;# 
   539     069B                     	;# 
   540     069C                     	;# 
   541     069D                     	;# 
   542     069E                     	;# 
   543     069F                     	;# 
   544     0E0F                     	;# 
   545     0E10                     	;# 
   546     0E11                     	;# 
   547     0E12                     	;# 
   548     0E13                     	;# 
   549     0E14                     	;# 
   550     0E15                     	;# 
   551     0E17                     	;# 
   552     0E20                     	;# 
   553     0E21                     	;# 
   554     0E22                     	;# 
   555     0E24                     	;# 
   556     0E25                     	;# 
   557     0E28                     	;# 
   558     0E29                     	;# 
   559     0E2A                     	;# 
   560     0E2B                     	;# 
   561     0E90                     	;# 
   562     0E91                     	;# 
   563     0E92                     	;# 
   564     0E93                     	;# 
   565     0E94                     	;# 
   566     0E95                     	;# 
   567     0E96                     	;# 
   568     0E97                     	;# 
   569     0E98                     	;# 
   570     0E99                     	;# 
   571     0E9A                     	;# 
   572     0E9B                     	;# 
   573     0E9C                     	;# 
   574     0E9D                     	;# 
   575     0E9E                     	;# 
   576     0E9F                     	;# 
   577     0EA0                     	;# 
   578     0EA1                     	;# 
   579     0EA2                     	;# 
   580     0EA3                     	;# 
   581     0EA4                     	;# 
   582     0EA5                     	;# 
   583     0EA6                     	;# 
   584     0EA7                     	;# 
   585     0F0F                     	;# 
   586     0F10                     	;# 
   587     0F11                     	;# 
   588     0F12                     	;# 
   589     0F13                     	;# 
   590     0F14                     	;# 
   591     0F15                     	;# 
   592     0F16                     	;# 
   593     0F17                     	;# 
   594     0F18                     	;# 
   595     0F19                     	;# 
   596     0F1A                     	;# 
   597     0F1B                     	;# 
   598     0F1C                     	;# 
   599     0F1D                     	;# 
   600     0F1E                     	;# 
   601     0F1F                     	;# 
   602     0F20                     	;# 
   603     0F21                     	;# 
   604     0F22                     	;# 
   605     0F23                     	;# 
   606     0F24                     	;# 
   607     0F25                     	;# 
   608     0F26                     	;# 
   609     0F27                     	;# 
   610     0F28                     	;# 
   611     0F29                     	;# 
   612     0F2A                     	;# 
   613     0F2B                     	;# 
   614     0F2C                     	;# 
   615     0F2D                     	;# 
   616     0F2E                     	;# 
   617     0F2F                     	;# 
   618     0F30                     	;# 
   619     0F31                     	;# 
   620     0F32                     	;# 
   621     0F33                     	;# 
   622     0F34                     	;# 
   623     0F35                     	;# 
   624     0F36                     	;# 
   625     0F37                     	;# 
   626     0FE4                     	;# 
   627     0FE5                     	;# 
   628     0FE6                     	;# 
   629     0FE7                     	;# 
   630     0FE8                     	;# 
   631     0FE9                     	;# 
   632     0FEA                     	;# 
   633     0FEB                     	;# 
   634     0FED                     	;# 
   635     0FEE                     	;# 
   636     0FEF                     	;# 
   637     0000                     	;# 
   638     0001                     	;# 
   639     0002                     	;# 
   640     0003                     	;# 
   641     0004                     	;# 
   642     0005                     	;# 
   643     0006                     	;# 
   644     0007                     	;# 
   645     0008                     	;# 
   646     0009                     	;# 
   647     000A                     	;# 
   648     000B                     	;# 
   649     000C                     	;# 
   650     000D                     	;# 
   651     000E                     	;# 
   652     0010                     	;# 
   653     0011                     	;# 
   654     0012                     	;# 
   655     0013                     	;# 
   656     0015                     	;# 
   657     0016                     	;# 
   658     0016                     	;# 
   659     0017                     	;# 
   660     0018                     	;# 
   661     0019                     	;# 
   662     001A                     	;# 
   663     001B                     	;# 
   664     001C                     	;# 
   665     008C                     	;# 
   666     008D                     	;# 
   667     008E                     	;# 
   668     0090                     	;# 
   669     0091                     	;# 
   670     0092                     	;# 
   671     0093                     	;# 
   672     0095                     	;# 
   673     0096                     	;# 
   674     0097                     	;# 
   675     0098                     	;# 
   676     0099                     	;# 
   677     009A                     	;# 
   678     009B                     	;# 
   679     009B                     	;# 
   680     009C                     	;# 
   681     009D                     	;# 
   682     009E                     	;# 
   683     009F                     	;# 
   684     010C                     	;# 
   685     010D                     	;# 
   686     010E                     	;# 
   687     0111                     	;# 
   688     0112                     	;# 
   689     0113                     	;# 
   690     0114                     	;# 
   691     0115                     	;# 
   692     0116                     	;# 
   693     0117                     	;# 
   694     0118                     	;# 
   695     0119                     	;# 
   696     011A                     	;# 
   697     011B                     	;# 
   698     011B                     	;# 
   699     011C                     	;# 
   700     018C                     	;# 
   701     018D                     	;# 
   702     018E                     	;# 
   703     0191                     	;# 
   704     0191                     	;# 
   705     0192                     	;# 
   706     0193                     	;# 
   707     0193                     	;# 
   708     0194                     	;# 
   709     0195                     	;# 
   710     0196                     	;# 
   711     0197                     	;# 
   712     0199                     	;# 
   713     0199                     	;# 
   714     0199                     	;# 
   715     019A                     	;# 
   716     019A                     	;# 
   717     019A                     	;# 
   718     019B                     	;# 
   719     019B                     	;# 
   720     019B                     	;# 
   721     019B                     	;# 
   722     019B                     	;# 
   723     019C                     	;# 
   724     019C                     	;# 
   725     019C                     	;# 
   726     019D                     	;# 
   727     019D                     	;# 
   728     019D                     	;# 
   729     019E                     	;# 
   730     019E                     	;# 
   731     019E                     	;# 
   732     019F                     	;# 
   733     019F                     	;# 
   734     019F                     	;# 
   735     019F                     	;# 
   736     019F                     	;# 
   737     020C                     	;# 
   738     020D                     	;# 
   739     020E                     	;# 
   740     0210                     	;# 
   741     0211                     	;# 
   742     0211                     	;# 
   743     0212                     	;# 
   744     0212                     	;# 
   745     0213                     	;# 
   746     0213                     	;# 
   747     0214                     	;# 
   748     0214                     	;# 
   749     0215                     	;# 
   750     0215                     	;# 
   751     0215                     	;# 
   752     0215                     	;# 
   753     0216                     	;# 
   754     0216                     	;# 
   755     0217                     	;# 
   756     0217                     	;# 
   757     028C                     	;# 
   758     028D                     	;# 
   759     028E                     	;# 
   760     0291                     	;# 
   761     0291                     	;# 
   762     0292                     	;# 
   763     0293                     	;# 
   764     0293                     	;# 
   765     0298                     	;# 
   766     0298                     	;# 
   767     0299                     	;# 
   768     029A                     	;# 
   769     029A                     	;# 
   770     029E                     	;# 
   771     030C                     	;# 
   772     030D                     	;# 
   773     030E                     	;# 
   774     038C                     	;# 
   775     038D                     	;# 
   776     038E                     	;# 
   777     0390                     	;# 
   778     0391                     	;# 
   779     0392                     	;# 
   780     0393                     	;# 
   781     0394                     	;# 
   782     0395                     	;# 
   783     0396                     	;# 
   784     0397                     	;# 
   785     0398                     	;# 
   786     0399                     	;# 
   787     039D                     	;# 
   788     039E                     	;# 
   789     039F                     	;# 
   790     0415                     	;# 
   791     0416                     	;# 
   792     0417                     	;# 
   793     041C                     	;# 
   794     041D                     	;# 
   795     041E                     	;# 
   796     0498                     	;# 
   797     0498                     	;# 
   798     0499                     	;# 
   799     049A                     	;# 
   800     049B                     	;# 
   801     049B                     	;# 
   802     049C                     	;# 
   803     049D                     	;# 
   804     049E                     	;# 
   805     049F                     	;# 
   806     0511                     	;# 
   807     0515                     	;# 
   808     0617                     	;# 
   809     0618                     	;# 
   810     0619                     	;# 
   811     0619                     	;# 
   812     061A                     	;# 
   813     061B                     	;# 
   814     061C                     	;# 
   815     061C                     	;# 
   816     0691                     	;# 
   817     0692                     	;# 
   818     0693                     	;# 
   819     0694                     	;# 
   820     0695                     	;# 
   821     0696                     	;# 
   822     0697                     	;# 
   823     0698                     	;# 
   824     0699                     	;# 
   825     069A                     	;# 
   826     069B                     	;# 
   827     069C                     	;# 
   828     069D                     	;# 
   829     069E                     	;# 
   830     069F                     	;# 
   831     0E0F                     	;# 
   832     0E10                     	;# 
   833     0E11                     	;# 
   834     0E12                     	;# 
   835     0E13                     	;# 
   836     0E14                     	;# 
   837     0E15                     	;# 
   838     0E17                     	;# 
   839     0E20                     	;# 
   840     0E21                     	;# 
   841     0E22                     	;# 
   842     0E24                     	;# 
   843     0E25                     	;# 
   844     0E28                     	;# 
   845     0E29                     	;# 
   846     0E2A                     	;# 
   847     0E2B                     	;# 
   848     0E90                     	;# 
   849     0E91                     	;# 
   850     0E92                     	;# 
   851     0E93                     	;# 
   852     0E94                     	;# 
   853     0E95                     	;# 
   854     0E96                     	;# 
   855     0E97                     	;# 
   856     0E98                     	;# 
   857     0E99                     	;# 
   858     0E9A                     	;# 
   859     0E9B                     	;# 
   860     0E9C                     	;# 
   861     0E9D                     	;# 
   862     0E9E                     	;# 
   863     0E9F                     	;# 
   864     0EA0                     	;# 
   865     0EA1                     	;# 
   866     0EA2                     	;# 
   867     0EA3                     	;# 
   868     0EA4                     	;# 
   869     0EA5                     	;# 
   870     0EA6                     	;# 
   871     0EA7                     	;# 
   872     0F0F                     	;# 
   873     0F10                     	;# 
   874     0F11                     	;# 
   875     0F12                     	;# 
   876     0F13                     	;# 
   877     0F14                     	;# 
   878     0F15                     	;# 
   879     0F16                     	;# 
   880     0F17                     	;# 
   881     0F18                     	;# 
   882     0F19                     	;# 
   883     0F1A                     	;# 
   884     0F1B                     	;# 
   885     0F1C                     	;# 
   886     0F1D                     	;# 
   887     0F1E                     	;# 
   888     0F1F                     	;# 
   889     0F20                     	;# 
   890     0F21                     	;# 
   891     0F22                     	;# 
   892     0F23                     	;# 
   893     0F24                     	;# 
   894     0F25                     	;# 
   895     0F26                     	;# 
   896     0F27                     	;# 
   897     0F28                     	;# 
   898     0F29                     	;# 
   899     0F2A                     	;# 
   900     0F2B                     	;# 
   901     0F2C                     	;# 
   902     0F2D                     	;# 
   903     0F2E                     	;# 
   904     0F2F                     	;# 
   905     0F30                     	;# 
   906     0F31                     	;# 
   907     0F32                     	;# 
   908     0F33                     	;# 
   909     0F34                     	;# 
   910     0F35                     	;# 
   911     0F36                     	;# 
   912     0F37                     	;# 
   913     0FE4                     	;# 
   914     0FE5                     	;# 
   915     0FE6                     	;# 
   916     0FE7                     	;# 
   917     0FE8                     	;# 
   918     0FE9                     	;# 
   919     0FEA                     	;# 
   920     0FEB                     	;# 
   921     0FED                     	;# 
   922     0FEE                     	;# 
   923     0FEF                     	;# 
   924     0000                     	;# 
   925     0001                     	;# 
   926     0002                     	;# 
   927     0003                     	;# 
   928     0004                     	;# 
   929     0005                     	;# 
   930     0006                     	;# 
   931     0007                     	;# 
   932     0008                     	;# 
   933     0009                     	;# 
   934     000A                     	;# 
   935     000B                     	;# 
   936     000C                     	;# 
   937     000D                     	;# 
   938     000E                     	;# 
   939     0010                     	;# 
   940     0011                     	;# 
   941     0012                     	;# 
   942     0013                     	;# 
   943     0015                     	;# 
   944     0016                     	;# 
   945     0016                     	;# 
   946     0017                     	;# 
   947     0018                     	;# 
   948     0019                     	;# 
   949     001A                     	;# 
   950     001B                     	;# 
   951     001C                     	;# 
   952     008C                     	;# 
   953     008D                     	;# 
   954     008E                     	;# 
   955     0090                     	;# 
   956     0091                     	;# 
   957     0092                     	;# 
   958     0093                     	;# 
   959     0095                     	;# 
   960     0096                     	;# 
   961     0097                     	;# 
   962     0098                     	;# 
   963     0099                     	;# 
   964     009A                     	;# 
   965     009B                     	;# 
   966     009B                     	;# 
   967     009C                     	;# 
   968     009D                     	;# 
   969     009E                     	;# 
   970     009F                     	;# 
   971     010C                     	;# 
   972     010D                     	;# 
   973     010E                     	;# 
   974     0111                     	;# 
   975     0112                     	;# 
   976     0113                     	;# 
   977     0114                     	;# 
   978     0115                     	;# 
   979     0116                     	;# 
   980     0117                     	;# 
   981     0118                     	;# 
