

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:22:51 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0116                     	;# 
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011B                     	;# 
    78  011B                     	;# 
    79  011C                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  018E                     	;# 
    83  018F                     	;# 
    84  0190                     	;# 
    85  0191                     	;# 
    86  0191                     	;# 
    87  0192                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0197                     	;# 
    94  0199                     	;# 
    95  0199                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019A                     	;# 
    99  019A                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019D                     	;# 
   109  019D                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019F                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  020E                     	;# 
   122  020F                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  028C                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0293                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029A                     	;# 
   155  029E                     	;# 
   156  030C                     	;# 
   157  030D                     	;# 
   158  030E                     	;# 
   159  030F                     	;# 
   160  0310                     	;# 
   161  038C                     	;# 
   162  038D                     	;# 
   163  038E                     	;# 
   164  038F                     	;# 
   165  0390                     	;# 
   166  0391                     	;# 
   167  0392                     	;# 
   168  0393                     	;# 
   169  0394                     	;# 
   170  0395                     	;# 
   171  0396                     	;# 
   172  0397                     	;# 
   173  0398                     	;# 
   174  0399                     	;# 
   175  039D                     	;# 
   176  039E                     	;# 
   177  039F                     	;# 
   178  0415                     	;# 
   179  0416                     	;# 
   180  0417                     	;# 
   181  041C                     	;# 
   182  041D                     	;# 
   183  041E                     	;# 
   184  0498                     	;# 
   185  0498                     	;# 
   186  0499                     	;# 
   187  049A                     	;# 
   188  049B                     	;# 
   189  049B                     	;# 
   190  049C                     	;# 
   191  049D                     	;# 
   192  049E                     	;# 
   193  049F                     	;# 
   194  0511                     	;# 
   195  0515                     	;# 
   196  0617                     	;# 
   197  0618                     	;# 
   198  0619                     	;# 
   199  0619                     	;# 
   200  061A                     	;# 
   201  061B                     	;# 
   202  061C                     	;# 
   203  061C                     	;# 
   204  0691                     	;# 
   205  0692                     	;# 
   206  0693                     	;# 
   207  0694                     	;# 
   208  0695                     	;# 
   209  0696                     	;# 
   210  0697                     	;# 
   211  0698                     	;# 
   212  0699                     	;# 
   213  069A                     	;# 
   214  069B                     	;# 
   215  069C                     	;# 
   216  069D                     	;# 
   217  069E                     	;# 
   218  069F                     	;# 
   219  0E0F                     	;# 
   220  0E10                     	;# 
   221  0E11                     	;# 
   222  0E12                     	;# 
   223  0E13                     	;# 
   224  0E14                     	;# 
   225  0E15                     	;# 
   226  0E17                     	;# 
   227  0E20                     	;# 
   228  0E21                     	;# 
   229  0E22                     	;# 
   230  0E24                     	;# 
   231  0E25                     	;# 
   232  0E28                     	;# 
   233  0E29                     	;# 
   234  0E2A                     	;# 
   235  0E2B                     	;# 
   236  0E90                     	;# 
   237  0E91                     	;# 
   238  0E92                     	;# 
   239  0E93                     	;# 
   240  0E94                     	;# 
   241  0E95                     	;# 
   242  0E96                     	;# 
   243  0E97                     	;# 
   244  0E98                     	;# 
   245  0E99                     	;# 
   246  0E9A                     	;# 
   247  0E9B                     	;# 
   248  0E9C                     	;# 
   249  0E9D                     	;# 
   250  0E9E                     	;# 
   251  0E9F                     	;# 
   252  0EA0                     	;# 
   253  0EA1                     	;# 
   254  0EA2                     	;# 
   255  0EA3                     	;# 
   256  0EA4                     	;# 
   257  0EA5                     	;# 
   258  0EA6                     	;# 
   259  0EA7                     	;# 
   260  0EA8                     	;# 
   261  0EA9                     	;# 
   262  0EAA                     	;# 
   263  0EAB                     	;# 
   264  0EAC                     	;# 
   265  0EAD                     	;# 
   266  0EAE                     	;# 
   267  0EAF                     	;# 
   268  0EB0                     	;# 
   269  0EB1                     	;# 
   270  0EB2                     	;# 
   271  0F0F                     	;# 
   272  0F10                     	;# 
   273  0F11                     	;# 
   274  0F12                     	;# 
   275  0F13                     	;# 
   276  0F14                     	;# 
   277  0F15                     	;# 
   278  0F16                     	;# 
   279  0F17                     	;# 
   280  0F18                     	;# 
   281  0F19                     	;# 
   282  0F1A                     	;# 
   283  0F1B                     	;# 
   284  0F1C                     	;# 
   285  0F1D                     	;# 
   286  0F1E                     	;# 
   287  0F1F                     	;# 
   288  0F20                     	;# 
   289  0F21                     	;# 
   290  0F22                     	;# 
   291  0F23                     	;# 
   292  0F24                     	;# 
   293  0F25                     	;# 
   294  0F26                     	;# 
   295  0F27                     	;# 
   296  0F28                     	;# 
   297  0F29                     	;# 
   298  0F2A                     	;# 
   299  0F2B                     	;# 
   300  0F2C                     	;# 
   301  0F2D                     	;# 
   302  0F2E                     	;# 
   303  0F2F                     	;# 
   304  0F30                     	;# 
   305  0F31                     	;# 
   306  0F32                     	;# 
   307  0F33                     	;# 
   308  0F34                     	;# 
   309  0F35                     	;# 
   310  0F36                     	;# 
   311  0F37                     	;# 
   312  0FE4                     	;# 
   313  0FE5                     	;# 
   314  0FE6                     	;# 
   315  0FE7                     	;# 
   316  0FE8                     	;# 
   317  0FE9                     	;# 
   318  0FEA                     	;# 
   319  0FEB                     	;# 
   320  0FED                     	;# 
   321  0FEE                     	;# 
   322  0FEF                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000D                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0110                     	;# 
   377  0111                     	;# 
   378  0112                     	;# 
   379  0113                     	;# 
   380  0114                     	;# 
   381  0115                     	;# 
   382  0116                     	;# 
   383  0117                     	;# 
   384  0118                     	;# 
   385  0119                     	;# 
   386  011A                     	;# 
   387  011B                     	;# 
   388  011B                     	;# 
   389  011C                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  018E                     	;# 
   393  018F                     	;# 
   394  0190                     	;# 
   395  0191                     	;# 
   396  0191                     	;# 
   397  0192                     	;# 
   398  0193                     	;# 
   399  0193                     	;# 
   400  0194                     	;# 
   401  0195                     	;# 
   402  0196                     	;# 
   403  0197                     	;# 
   404  0199                     	;# 
   405  0199                     	;# 
   406  0199                     	;# 
   407  019A                     	;# 
   408  019A                     	;# 
   409  019A                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019B                     	;# 
   415  019C                     	;# 
   416  019C                     	;# 
   417  019C                     	;# 
   418  019D                     	;# 
   419  019D                     	;# 
   420  019D                     	;# 
   421  019E                     	;# 
   422  019E                     	;# 
   423  019E                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  019F                     	;# 
   427  019F                     	;# 
   428  019F                     	;# 
   429  020C                     	;# 
   430  020D                     	;# 
   431  020E                     	;# 
   432  020F                     	;# 
   433  0210                     	;# 
   434  0211                     	;# 
   435  0211                     	;# 
   436  0212                     	;# 
   437  0212                     	;# 
   438  0213                     	;# 
   439  0213                     	;# 
   440  0214                     	;# 
   441  0214                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0216                     	;# 
   447  0216                     	;# 
   448  0217                     	;# 
   449  0217                     	;# 
   450  028C                     	;# 
   451  028D                     	;# 
   452  028E                     	;# 
   453  028F                     	;# 
   454  0290                     	;# 
   455  0291                     	;# 
   456  0291                     	;# 
   457  0292                     	;# 
   458  0293                     	;# 
   459  0293                     	;# 
   460  0298                     	;# 
   461  0298                     	;# 
   462  0299                     	;# 
   463  029A                     	;# 
   464  029A                     	;# 
   465  029E                     	;# 
   466  030C                     	;# 
   467  030D                     	;# 
   468  030E                     	;# 
   469  030F                     	;# 
   470  0310                     	;# 
   471  038C                     	;# 
   472  038D                     	;# 
   473  038E                     	;# 
   474  038F                     	;# 
   475  0390                     	;# 
   476  0391                     	;# 
   477  0392                     	;# 
   478  0393                     	;# 
   479  0394                     	;# 
   480  0395                     	;# 
   481  0396                     	;# 
   482  0397                     	;# 
   483  0398                     	;# 
   484  0399                     	;# 
   485  039D                     	;# 
   486  039E                     	;# 
   487  039F                     	;# 
   488  0415                     	;# 
   489  0416                     	;# 
   490  0417                     	;# 
   491  041C                     	;# 
   492  041D                     	;# 
   493  041E                     	;# 
   494  0498                     	;# 
   495  0498                     	;# 
   496  0499                     	;# 
   497  049A                     	;# 
   498  049B                     	;# 
   499  049B                     	;# 
   500  049C                     	;# 
   501  049D                     	;# 
   502  049E                     	;# 
   503  049F                     	;# 
   504  0511                     	;# 
   505  0515                     	;# 
   506  0617                     	;# 
   507  0618                     	;# 
   508  0619                     	;# 
   509  0619                     	;# 
   510  061A                     	;# 
   511  061B                     	;# 
   512  061C                     	;# 
   513  061C                     	;# 
   514  0691                     	;# 
   515  0692                     	;# 
   516  0693                     	;# 
   517  0694                     	;# 
   518  0695                     	;# 
   519  0696                     	;# 
   520  0697                     	;# 
   521  0698                     	;# 
   522  0699                     	;# 
   523  069A                     	;# 
   524  069B                     	;# 
   525  069C                     	;# 
   526  069D                     	;# 
   527  069E                     	;# 
   528  069F                     	;# 
   529  0E0F                     	;# 
   530  0E10                     	;# 
   531  0E11                     	;# 
   532  0E12                     	;# 
   533  0E13                     	;# 
   534  0E14                     	;# 
   535  0E15                     	;# 
   536  0E17                     	;# 
   537  0E20                     	;# 
   538  0E21                     	;# 
   539  0E22                     	;# 
   540  0E24                     	;# 
   541  0E25                     	;# 
   542  0E28                     	;# 
   543  0E29                     	;# 
   544  0E2A                     	;# 
   545  0E2B                     	;# 
   546  0E90                     	;# 
   547  0E91                     	;# 
   548  0E92                     	;# 
   549  0E93                     	;# 
   550  0E94                     	;# 
   551  0E95                     	;# 
   552  0E96                     	;# 
   553  0E97                     	;# 
   554  0E98                     	;# 
   555  0E99                     	;# 
   556  0E9A                     	;# 
   557  0E9B                     	;# 
   558  0E9C                     	;# 
   559  0E9D                     	;# 
   560  0E9E                     	;# 
   561  0E9F                     	;# 
   562  0EA0                     	;# 
   563  0EA1                     	;# 
   564  0EA2                     	;# 
   565  0EA3                     	;# 
   566  0EA4                     	;# 
   567  0EA5                     	;# 
   568  0EA6                     	;# 
   569  0EA7                     	;# 
   570  0EA8                     	;# 
   571  0EA9                     	;# 
   572  0EAA                     	;# 
   573  0EAB                     	;# 
   574  0EAC                     	;# 
   575  0EAD                     	;# 
   576  0EAE                     	;# 
   577  0EAF                     	;# 
   578  0EB0                     	;# 
   579  0EB1                     	;# 
   580  0EB2                     	;# 
   581  0F0F                     	;# 
   582  0F10                     	;# 
   583  0F11                     	;# 
   584  0F12                     	;# 
   585  0F13                     	;# 
   586  0F14                     	;# 
   587  0F15                     	;# 
   588  0F16                     	;# 
   589  0F17                     	;# 
   590  0F18                     	;# 
   591  0F19                     	;# 
   592  0F1A                     	;# 
   593  0F1B                     	;# 
   594  0F1C                     	;# 
   595  0F1D                     	;# 
   596  0F1E                     	;# 
   597  0F1F                     	;# 
   598  0F20                     	;# 
   599  0F21                     	;# 
   600  0F22                     	;# 
   601  0F23                     	;# 
   602  0F24                     	;# 
   603  0F25                     	;# 
   604  0F26                     	;# 
   605  0F27                     	;# 
   606  0F28                     	;# 
   607  0F29                     	;# 
   608  0F2A                     	;# 
   609  0F2B                     	;# 
   610  0F2C                     	;# 
   611  0F2D                     	;# 
   612  0F2E                     	;# 
   613  0F2F                     	;# 
   614  0F30                     	;# 
   615  0F31                     	;# 
   616  0F32                     	;# 
   617  0F33                     	;# 
   618  0F34                     	;# 
   619  0F35                     	;# 
   620  0F36                     	;# 
   621  0F37                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  000F                     	;# 
   649  0010                     	;# 
   650  0011                     	;# 
   651  0012                     	;# 
   652  0013                     	;# 
   653  0015                     	;# 
   654  0016                     	;# 
   655  0016                     	;# 
   656  0017                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  001B                     	;# 
   661  001C                     	;# 
   662  008C                     	;# 
   663  008D                     	;# 
   664  008E                     	;# 
   665  008F                     	;# 
   666  0090                     	;# 
   667  0091                     	;# 
   668  0092                     	;# 
   669  0093                     	;# 
   670  0095                     	;# 
   671  0096                     	;# 
   672  0097                     	;# 
   673  0098                     	;# 
   674  0099                     	;# 
   675  009A                     	;# 
   676  009B                     	;# 
   677  009B                     	;# 
   678  009C                     	;# 
   679  009D                     	;# 
   680  009E                     	;# 
   681  009F                     	;# 
   682  010C                     	;# 
   683  010D                     	;# 
   684  010E                     	;# 
   685  010F                     	;# 
   686  0110                     	;# 
   687  0111                     	;# 
   688  0112                     	;# 
   689  0113                     	;# 
   690  0114                     	;# 
   691  0115                     	;# 
   692  0116                     	;# 
   693  0117                     	;# 
   694  0118                     	;# 
   695  0119                     	;# 
   696  011A                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011C                     	;# 
   700  018C                     	;# 
   701  018D                     	;# 
   702  018E                     	;# 
   703  018F                     	;# 
   704  0190                     	;# 
   705  0191                     	;# 
   706  0191                     	;# 
   707  0192                     	;# 
   708  0193                     	;# 
   709  0193                     	;# 
   710  0194                     	;# 
   711  0195                     	;# 
   712  0196                     	;# 
   713  0197                     	;# 
   714  0199                     	;# 
   715  0199                     	;# 
   716  0199                     	;# 
   717  019A                     	;# 
   718  019A                     	;# 
   719  019A                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019C                     	;# 
   726  019C                     	;# 
   727  019C                     	;# 
   728  019D                     	;# 
   729  019D                     	;# 
   730  019D                     	;# 
   731  019E                     	;# 
   732  019E                     	;# 
   733  019E                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  020C                     	;# 
   740  020D                     	;# 
   741  020E                     	;# 
   742  020F                     	;# 
   743  0210                     	;# 
   744  0211                     	;# 
   745  0211                     	;# 
   746  0212                     	;# 
   747  0212                     	;# 
   748  0213                     	;# 
   749  0213                     	;# 
   750  0214                     	;# 
   751  0214                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0216                     	;# 
   757  0216                     	;# 
   758  0217                     	;# 
   759  0217                     	;# 
   760  028C                     	;# 
   761  028D                     	;# 
   762  028E                     	;# 
   763  028F                     	;# 
   764  0290                     	;# 
   765  0291                     	;# 
   766  0291                     	;# 
   767  0292                     	;# 
   768  0293                     	;# 
   769  0293                     	;# 
   770  0298                     	;# 
   771  0298                     	;# 
   772  0299                     	;# 
   773  029A                     	;# 
   774  029A                     	;# 
   775  029E                     	;# 
   776  030C                     	;# 
   777  030D                     	;# 
   778  030E                     	;# 
   779  030F                     	;# 
   780  0310                     	;# 
   781  038C                     	;# 
   782  038D                     	;# 
   783  038E                     	;# 
   784  038F                     	;# 
   785  0390                     	;# 
   786  0391                     	;# 
   787  0392                     	;# 
   788  0393                     	;# 
   789  0394                     	;# 
   790  0395                     	;# 
   791  0396                     	;# 
   792  0397                     	;# 
   793  0398                     	;# 
   794  0399                     	;# 
   795  039D                     	;# 
   796  039E                     	;# 
   797  039F                     	;# 
   798  0415                     	;# 
   799  0416                     	;# 
   800  0417                     	;# 
   801  041C                     	;# 
   802  041D                     	;# 
   803  041E                     	;# 
   804  0498                     	;# 
   805  0498                     	;# 
   806  0499                     	;# 
   807  049A                     	;# 
   808  049B                     	;# 
   809  049B                     	;# 
   810  049C                     	;# 
   811  049D                     	;# 
   812  049E                     	;# 
   813  049F                     	;# 
   814  0511                     	;# 
   815  0515                     	;# 
   816  0617                     	;# 
   817  0618                     	;# 
   818  0619                     	;# 
   819  0619                     	;# 
   820  061A                     	;# 
   821  061B                     	;# 
   822  061C                     	;# 
   823  061C                     	;# 
   824  0691                     	;# 
   825  0692                     	;# 
   826  0693                     	;# 
   827  0694                     	;# 
   828  0695                     	;# 
   829  0696                     	;# 
   830  0697                     	;# 
   831  0698                     	;# 
   832  0699                     	;# 
   833  069A                     	;# 
   834  069B                     	;# 
   835  069C                     	;# 
   836  069D                     	;# 
   837  069E                     	;# 
   838  069F                     	;# 
   839  0E0F                     	;# 
   840  0E10                     	;# 
   841  0E11                     	;# 
   842  0E12                     	;# 
   843  0E13                     	;# 
   844  0E14                     	;# 
   845  0E15                     	;# 
   846  0E17                     	;# 
   847  0E20                     	;# 
   848  0E21                     	;# 
   849  0E22                     	;# 
   850  0E24                     	;# 
   851  0E25                     	;# 
   852  0E28                     	;# 
   853  0E29                     	;# 
   854  0E2A                     	;# 
   855  0E2B                     	;# 
   856  0E90                     	;# 
   857  0E91                     	;# 
   858  0E92                     	;# 
   859  0E93                     	;# 
   860  0E94                     	;# 
   861  0E95                     	;# 
   862  0E96                     	;# 
   863  0E97                     	;# 
   864  0E98                     	;# 
   865  0E99                     	;# 
   866  0E9A                     	;# 
   867  0E9B                     	;# 
   868  0E9C                     	;# 
   869  0E9D                     	;# 
   870  0E9E                     	;# 
   871  0E9F                     	;# 
   872  0EA0                     	;# 
   873  0EA1                     	;# 
   874  0EA2                     	;# 
   875  0EA3                     	;# 
   876  0EA4                     	;# 
   877  0EA5                     	;# 
   878  0EA6                     	;# 
   879  0EA7                     	;# 
   880  0EA8                     	;# 
   881  0EA9                     	;# 
   882  0EAA                     	;# 
   883  0EAB                     	;# 
   884  0EAC                     	;# 
   885  0EAD                     	;# 
   886  0EAE                     	;# 
   887  0EAF                     	;# 
   888  0EB0                     	;# 
   889  0EB1                     	;# 
   890  0EB2                     	;# 
   891  0F0F                     	;# 
   892  0F10                     	;# 
   893  0F11                     	;# 
   894  0F12                     	;# 
   895  0F13                     	;# 
   896  0F14                     	;# 
   897  0F15                     	;# 
   898  0F16                     	;# 
   899  0F17                     	;# 
   900  0F18                     	;# 
   901  0F19                     	;# 
   902  0F1A                     	;# 
   903  0F1B                     	;# 
   904  0F1C                     	;# 
   905  0F1D                     	;# 
   906  0F1E                     	;# 
   907  0F1F                     	;# 
   908  0F20                     	;# 
   909  0F21                     	;# 
   910  0F22                     	;# 
   911  0F23                     	;# 
   912  0F24                     	;# 
   913  0F25                     	;# 
   914  0F26                     	;# 
   915  0F27                     	;# 
   916  0F28                     	;# 
   917  0F29                     	;# 
   918  0F2A                     	;# 
   919  0F2B                     	;# 
   920  0F2C                     	;# 
   921  0F2D                     	;# 
   922  0F2E                     	;# 
   923  0F2F                     	;# 
   924  0F30                     	;# 
   925  0F31                     	;# 
   926  0F32                     	;# 
   927  0F33                     	;# 
   928  0F34                     	;# 
   929  0F35                     	;# 
   930  0F36                     	;# 
   931  0F37                     	;# 
   932  0FE4                     	;# 
   933  0FE5                     	;# 
   934  0FE6                     	;# 
   935  0FE7                     	;# 
   936  0FE8                     	;# 
   937  0FE9                     	;# 
   938  0FEA                     	;# 
   939  0FEB                     	;# 
   940  0FED                     	;# 
   941  0FEE                     	;# 
   942  0FEF                     	;# 
   943  0000                     	;# 
   944  0001                     	;# 
   945  0002                     	;# 
   946  0003                     	;# 
   947  0004                     	;# 
   948  0005                     	;# 
   949  0006                     	;# 
   950  0007                     	;# 
   951  0008                     	;# 
   952  0009                     	;# 
   953  000A                     	;# 
   954  000B                     	;# 
   955  000C                     	;# 
   956  000D                     	;# 
   957  000E                     	;# 
   958  000F                     	;# 
   959  0010                     	;# 
   960  0011                     	;# 
   961  0012                     	;# 
   962  0013                     	;# 
   963  0015                     	;# 
   964  0016                     	;# 
   965  0016                     	;# 
   966  0017                     	;# 
   967  0018                     	;# 
   968  0019                     	;# 
   969  001A                     	;# 
   970  001B                     	;# 
   971  001C                     	;# 
   972  008C                     	;# 
   973  008D                     	;# 
   974  008E                     	;# 
   975  008F                     	;# 
   976  0090                     	;# 
   977  0091                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0095                     	;# 
   981  0096                     	;# 
   982  0097                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009B                     	;# 
   988  009C                     	;# 
   989  009D                     	;# 
   990  009E                     	;# 
   991  009F                     	;# 
   992  010C                     	;# 
   993  010D                     	;# 
   994  010E                     	;# 
   995  010F                     	;# 
   996  0110                     	;# 
   997  0111                     	;# 
   998  0112                     	;# 
   999  0113                     	;# 
  1000  0114                     	;# 
  1001  0115                     	;# 
  1002  0116                     	;# 
  1003  0117                     	;# 
  1004  0118                     	;# 
  1005  0119                     	;# 
  1006  011A                     	;# 
  1007  011B                     	;# 
  1008  011B                     	;# 
  1009  011C                     	;# 
  1010  018C                     	;# 
  1011  018D                     	;# 
  1012  018E                     	;# 
  1013  018F                     	;# 
  1014  0190                     	;# 
  1015  0191                     	;# 
  1016  0191                     	;# 
  1017  0192                     	;# 
  1018  0193                     	;# 
  1019  0193                     	;# 
  1020  0194                     	;# 
  1021  0195                     	;# 
  1022  0196                     	;# 
  1023  0197                     	;# 
  1024  0199                     	;# 
  1025  0199                     	;# 
  1026  0199                     	;# 
  1027  019A                     	;# 
  1028  019A                     	;# 
  1029  019A                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019B                     	;# 
  1034  019B                     	;# 
  1035  019C                     	;# 
  1036  019C                     	;# 
  1037  019C                     	;# 
  1038  019D                     	;# 
  1039  019D                     	;# 
  1040  019D                     	;# 
  1041  019E                     	;# 
  1042  019E                     	;# 
  1043  019E                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  019F                     	;# 
  1047  019F                     	;# 
  1048  019F                     	;# 
  1049  020C                     	;# 
  1050  020D                     	;# 
  1051  020E                     	;# 
  1052  020F                     	;# 
  1053  0210                     	;# 
  1054  0211                     	;# 
  1055  0211                     	;# 
  1056  0212                     	;# 
  1057  0212                     	;# 
  1058  0213                     	;# 
  1059  0213                     	;# 
  1060  0214                     	;# 
  1061  0214                     	;# 
  1062  0215                     	;# 
  1063  0215                     	;# 
  1064  0215                     	;# 
  1065  0215                     	;# 
  1066  0216                     	;# 
  1067  0216                     	;# 
  1068  0217                     	;# 
