

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 00:42:00 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
  8259                           ;pn532.c: 823:                     if (mf_buffer[0] == 0x03 && mf_buffer[2] == 0xD1 && m
      +                          f_buffer[5] == 0x54) {
  8260     069C  3003               	movlw	3
  8261     069D  0024               	movlb	4	; select bank4
  8262     069E  0633               	xorwf	_mf_buffer^(0+512),w
  8263     069F  1D03               	btfss	3,2
  8264     06A0  2EA2               	goto	u5611
  8265     06A1  2EA3               	goto	u5610
  8266     06A2                     u5611:
  8267     06A2  2F0D               	goto	l5667
  8268     06A3                     u5610:
  8269     06A3                     l5637:
  8270     06A3  30D1               	movlw	209
  8271     06A4  0635               	xorwf	(_mf_buffer^(0+512)+2),w
  8272     06A5  1D03               	btfss	3,2
  8273     06A6  2EA8               	goto	u5621
  8274     06A7  2EA9               	goto	u5620
  8275     06A8                     u5621:
  8276     06A8  2F0D               	goto	l5667
  8277     06A9                     u5620:
  8278     06A9                     l5639:
  8279     06A9  3054               	movlw	84
  8280     06AA  0638               	xorwf	(_mf_buffer^(0+512)+5),w
  8281     06AB  1D03               	btfss	3,2
  8282     06AC  2EAE               	goto	u5631
  8283     06AD  2EAF               	goto	u5630
  8284     06AE                     u5631:
  8285     06AE  2F0D               	goto	l5667
  8286     06AF                     u5630:
  8287     06AF                     l5641:
  8288                           
  8289                           ;pn532.c: 824:                         uint8_t payload_len = mf_buffer[4];
  8290     06AF  0837               	movf	(_mf_buffer^(0+512)+4),w
  8291     06B0  0022               	movlb	2	; select bank2
  8292     06B1  00A4               	movwf	PN532_DumpMifareClassic@payload_len^(0+256)
  8293     06B2                     l5643:
  8294                           
  8295                           ;pn532.c: 825:                         uint8_t lang_len = mf_buffer[6] & 0x3F;
  8296     06B2  0024               	movlb	4	; select bank4
  8297     06B3  0839               	movf	(_mf_buffer^(0+512)+6),w
  8298     06B4  393F               	andlw	63
  8299     06B5  0022               	movlb	2	; select bank2
  8300     06B6  00AA               	movwf	PN532_DumpMifareClassic@lang_len^(0+256)
  8301     06B7                     l5645:
  8302                           
  8303                           ;pn532.c: 826:                         uint8_t text_start = 7 + lang_len;
  8304     06B7  082A               	movf	PN532_DumpMifareClassic@lang_len^(0+256),w
  8305     06B8  3E07               	addlw	7
  8306     06B9  00AB               	movwf	PN532_DumpMifareClassic@text_start^(0+256)
  8307     06BA                     l5647:
  8308                           
  8309                           ;pn532.c: 827:                         uint8_t text_len = payload_len - 1 - lang_len;
  8310     06BA  082A               	movf	PN532_DumpMifareClassic@lang_len^(0+256),w
  8311     06BB  0224               	subwf	PN532_DumpMifareClassic@payload_len^(0+256),w
  8312     06BC  3EFF               	addlw	255
  8313     06BD  00AD               	movwf	PN532_DumpMifareClassic@text_len^(0+256)
  8314     06BE                     l5649:
  8315                           
  8316                           ;pn532.c: 829:                         if (text_len > 0 && text_len < 30) {
  8317     06BE  082D               	movf	PN532_DumpMifareClassic@text_len^(0+256),w
  8318     06BF  1903               	btfsc	3,2
  8319     06C0  2EC2               	goto	u5641
  8320     06C1  2EC3               	goto	u5640
  8321     06C2                     u5641:
  8322     06C2  2F0D               	goto	l5667
  8323     06C3                     u5640:
  8324     06C3                     l5651:
  8325     06C3  301E               	movlw	30
  8326     06C4  022D               	subwf	PN532_DumpMifareClassic@text_len^(0+256),w
  8327     06C5  1803               	skipnc
  8328     06C6  2EC8               	goto	u5651
  8329     06C7  2EC9               	goto	u5650
  8330     06C8                     u5651:
  8331     06C8  2F0D               	goto	l5667
  8332     06C9                     u5650:
  8333     06C9                     l5653:
  8334                           
  8335                           ;pn532.c: 830:                             mf_text_len = 0;
  8336     06C9  0020               	movlb	0	; select bank0
  8337     06CA  01EE               	clrf	_mf_text_len
  8338                           
  8339                           ;pn532.c: 832:                             for (uint8_t t = 0; t < text_len && text_star
      +                          t + t < 16; t++) {
  8340     06CB  0022               	movlb	2	; select bank2
  8341     06CC  01B0               	clrf	PN532_DumpMifareClassic@t^(0+256)
  8342     06CD  2EED               	goto	l5661
  8343     06CE                     l5655:
  8344                           
  8345                           ;pn532.c: 833:                                 mf_text[mf_text_len++] = (char)mf_buffer[
      +                          text_start + t];
  8346     06CE  0020               	movlb	0	; select bank0
  8347     06CF  086E               	movf	_mf_text_len,w
  8348     06D0  3EAA               	addlw	(low (_mf_text| (0+512)))& (0+255)
  8349     06D1  0086               	movwf	6
  8350     06D2  3002               	movlw	2	; select bank5/6
  8351     06D3  0087               	movwf	7
  8352     06D4  3033               	movlw	(low (_mf_buffer| (0+512)))& (0+255)
  8353     06D5  0022               	movlb	2	; select bank2
  8354     06D6  0730               	addwf	PN532_DumpMifareClassic@t^(0+256),w
  8355     06D7  0020               	movlb	0	; select bank0
  8356     06D8  00EA               	movwf	??_PN532_DumpMifareClassic
  8357     06D9  0022               	movlb	2	; select bank2
  8358     06DA  082B               	movf	PN532_DumpMifareClassic@text_start^(0+256),w
  8359     06DB  0020               	movlb	0	; select bank0
  8360     06DC  076A               	addwf	??_PN532_DumpMifareClassic,w
  8361     06DD  00EB               	movwf	??_PN532_DumpMifareClassic+1
  8362     06DE  086B               	movf	??_PN532_DumpMifareClassic+1,w
  8363     06DF  0084               	movwf	4
  8364     06E0  3002               	movlw	2	; select bank4/5
  8365     06E1  0085               	movwf	5
  8366     06E2  0800               	movf	0,w
  8367     06E3  0081               	movwf	1
  8368     06E4                     l5657:
  8369     06E4  3001               	movlw	1
  8370     06E5  00EA               	movwf	??_PN532_DumpMifareClassic
  8371     06E6  086A               	movf	??_PN532_DumpMifareClassic,w
  8372     06E7  07EE               	addwf	_mf_text_len,f
  8373     06E8                     l5659:
  8374                           
  8375                           ;pn532.c: 834:                             }
  8376     06E8  3001               	movlw	1
  8377     06E9  00EA               	movwf	??_PN532_DumpMifareClassic
  8378     06EA  086A               	movf	??_PN532_DumpMifareClassic,w
  8379     06EB  0022               	movlb	2	; select bank2
  8380     06EC  07B0               	addwf	PN532_DumpMifareClassic@t^(0+256),f
  8381     06ED                     l5661:
  8382     06ED  082D               	movf	PN532_DumpMifareClassic@text_len^(0+256),w
  8383     06EE  0230               	subwf	PN532_DumpMifareClassic@t^(0+256),w
  8384     06EF  1803               	skipnc
  8385     06F0  2EF2               	goto	u5661
  8386     06F1  2EF3               	goto	u5660
  8387     06F2                     u5661:
  8388     06F2  2F06               	goto	l5665
  8389     06F3                     u5660:
  8390     06F3                     l5663:
  8391     06F3  082B               	movf	PN532_DumpMifareClassic@text_start^(0+256),w
  8392     06F4  0730               	addwf	PN532_DumpMifareClassic@t^(0+256),w
  8393     06F5  0020               	movlb	0	; select bank0
  8394     06F6  00EA               	movwf	??_PN532_DumpMifareClassic
  8395     06F7  01EB               	clrf	??_PN532_DumpMifareClassic+1
  8396     06F8  0DEB               	rlf	??_PN532_DumpMifareClassic+1,f
  8397     06F9  086B               	movf	??_PN532_DumpMifareClassic+1,w
  8398     06FA  3A80               	xorlw	128
  8399     06FB  00EC               	movwf	??_PN532_DumpMifareClassic+2
  8400     06FC  3080               	movlw	128
  8401     06FD  026C               	subwf	??_PN532_DumpMifareClassic+2,w
  8402     06FE  1D03               	skipz
  8403     06FF  2F02               	goto	u5675
  8404     0700  3010               	movlw	16
  8405     0701  026A               	subwf	??_PN532_DumpMifareClassic,w
  8406     0702                     u5675:
  8407     0702  1C03               	skipc
  8408     0703  2F05               	goto	u5671
  8409     0704  2F06               	goto	u5670
  8410     0705                     u5671:
  8411     0705  2ECE               	goto	l5655
  8412     0706                     u5670:
  8413     0706                     l5665:
  8414                           
  8415                           ;pn532.c: 835:                             mf_text[mf_text_len] = '\0';
  8416     0706  0020               	movlb	0	; select bank0
  8417     0707  086E               	movf	_mf_text_len,w
  8418     0708  3EAA               	addlw	(low (_mf_text| (0+512)))& (0+255)
  8419     0709  0086               	movwf	6
  8420     070A  3002               	movlw	2	; select bank5/6
  8421     070B  0087               	movwf	7
  8422     070C  0181               	clrf	1
  8423     070D                     l5667:
  8424                           
  8425                           ;pn532.c: 841:                 if (block_num == 5 && mf_text_len > 0 && mf_text_len < 30
      +                          ) {
  8426     070D  3005               	movlw	5
  8427     070E  0022               	movlb	2	; select bank2
  8428     070F  0634               	xorwf	PN532_DumpMifareClassic@block_num^(0+256),w
  8429     0710  1D03               	btfss	3,2
  8430     0711  2F13               	goto	u5681
  8431     0712  2F14               	goto	u5680
  8432     0713                     u5681:
  8433     0713  2F73               	goto	l647
  8434     0714                     u5680:
  8435     0714                     l5669:
  8436     0714  0020               	movlb	0	; select bank0
  8437     0715  086E               	movf	_mf_text_len,w
  8438     0716  1903               	btfsc	3,2
  8439     0717  2F19               	goto	u5691
  8440     0718  2F1A               	goto	u5690
  8441     0719                     u5691:
  8442     0719  2F73               	goto	l647
  8443     071A                     u5690:
  8444     071A                     l5671:
  8445     071A  301E               	movlw	30
  8446     071B  026E               	subwf	_mf_text_len,w
  8447     071C  1803               	skipnc
  8448     071D  2F1F               	goto	u5701
  8449     071E  2F20               	goto	u5700
  8450     071F                     u5701:
  8451     071F  2F73               	goto	l647
