

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 00:59:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   273     0E29                     	;# 
   274     0E2A                     	;# 
   275     0E2B                     	;# 
   276     0E90                     	;# 
   277     0E91                     	;# 
   278     0E92                     	;# 
   279     0E93                     	;# 
   280     0E94                     	;# 
   281     0E95                     	;# 
   282     0E96                     	;# 
   283     0E97                     	;# 
   284     0E98                     	;# 
   285     0E99                     	;# 
   286     0E9A                     	;# 
   287     0E9B                     	;# 
   288     0E9C                     	;# 
   289     0E9D                     	;# 
   290     0E9E                     	;# 
   291     0E9F                     	;# 
   292     0EA0                     	;# 
   293     0EA1                     	;# 
   294     0EA2                     	;# 
   295     0EA3                     	;# 
   296     0EA4                     	;# 
   297     0EA5                     	;# 
   298     0EA6                     	;# 
   299     0EA7                     	;# 
   300     0EA8                     	;# 
   301     0EA9                     	;# 
   302     0EAA                     	;# 
   303     0EAB                     	;# 
   304     0EAC                     	;# 
   305     0EAD                     	;# 
   306     0EAE                     	;# 
   307     0EAF                     	;# 
   308     0EB0                     	;# 
   309     0EB1                     	;# 
   310     0EB2                     	;# 
   311     0F0F                     	;# 
   312     0F10                     	;# 
   313     0F11                     	;# 
   314     0F12                     	;# 
   315     0F13                     	;# 
   316     0F14                     	;# 
   317     0F15                     	;# 
   318     0F16                     	;# 
   319     0F17                     	;# 
   320     0F18                     	;# 
   321     0F19                     	;# 
   322     0F1A                     	;# 
   323     0F1B                     	;# 
   324     0F1C                     	;# 
   325     0F1D                     	;# 
   326     0F1E                     	;# 
   327     0F1F                     	;# 
   328     0F20                     	;# 
   329     0F21                     	;# 
   330     0F22                     	;# 
   331     0F23                     	;# 
   332     0F24                     	;# 
   333     0F25                     	;# 
   334     0F26                     	;# 
   335     0F27                     	;# 
   336     0F28                     	;# 
   337     0F29                     	;# 
   338     0F2A                     	;# 
   339     0F2B                     	;# 
   340     0F2C                     	;# 
   341     0F2D                     	;# 
   342     0F2E                     	;# 
   343     0F2F                     	;# 
   344     0F30                     	;# 
   345     0F31                     	;# 
   346     0F32                     	;# 
   347     0F33                     	;# 
   348     0F34                     	;# 
   349     0F35                     	;# 
   350     0F36                     	;# 
   351     0F37                     	;# 
   352     0FE4                     	;# 
   353     0FE5                     	;# 
   354     0FE6                     	;# 
   355     0FE7                     	;# 
   356     0FE8                     	;# 
   357     0FE9                     	;# 
   358     0FEA                     	;# 
   359     0FEB                     	;# 
   360     0FED                     	;# 
   361     0FEE                     	;# 
   362     0FEF                     	;# 
   363     0000                     	;# 
   364     0001                     	;# 
   365     0002                     	;# 
   366     0003                     	;# 
   367     0004                     	;# 
   368     0005                     	;# 
   369     0006                     	;# 
   370     0007                     	;# 
   371     0008                     	;# 
   372     0009                     	;# 
   373     000A                     	;# 
   374     000B                     	;# 
   375     000C                     	;# 
   376     000D                     	;# 
   377     000E                     	;# 
   378     000F                     	;# 
   379     0010                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0015                     	;# 
   384     0016                     	;# 
   385     0016                     	;# 
   386     0017                     	;# 
   387     0018                     	;# 
   388     0019                     	;# 
   389     001A                     	;# 
   390     001B                     	;# 
   391     001C                     	;# 
   392     008C                     	;# 
   393     008D                     	;# 
   394     008E                     	;# 
   395     008F                     	;# 
   396     0090                     	;# 
   397     0091                     	;# 
   398     0092                     	;# 
   399     0093                     	;# 
   400     0095                     	;# 
   401     0096                     	;# 
   402     0097                     	;# 
   403     0098                     	;# 
   404     0099                     	;# 
   405     009A                     	;# 
   406     009B                     	;# 
   407     009B                     	;# 
   408     009C                     	;# 
   409     009D                     	;# 
   410     009E                     	;# 
   411     009F                     	;# 
   412     010C                     	;# 
   413     010D                     	;# 
   414     010E                     	;# 
   415     010F                     	;# 
   416     0110                     	;# 
   417     0111                     	;# 
   418     0112                     	;# 
   419     0113                     	;# 
   420     0114                     	;# 
   421     0115                     	;# 
   422     0116                     	;# 
   423     0117                     	;# 
   424     0118                     	;# 
   425     0119                     	;# 
   426     011A                     	;# 
   427     011B                     	;# 
   428     011B                     	;# 
   429     011C                     	;# 
   430     018C                     	;# 
   431     018D                     	;# 
   432     018E                     	;# 
   433     018F                     	;# 
   434     0190                     	;# 
   435     0191                     	;# 
   436     0191                     	;# 
   437     0192                     	;# 
   438     0193                     	;# 
   439     0193                     	;# 
   440     0194                     	;# 
   441     0195                     	;# 
   442     0196                     	;# 
   443     0197                     	;# 
   444     0199                     	;# 
   445     0199                     	;# 
   446     0199                     	;# 
   447     019A                     	;# 
   448     019A                     	;# 
   449     019A                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019C                     	;# 
   456     019C                     	;# 
   457     019C                     	;# 
   458     019D                     	;# 
   459     019D                     	;# 
   460     019D                     	;# 
   461     019E                     	;# 
   462     019E                     	;# 
   463     019E                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     019F                     	;# 
   468     019F                     	;# 
   469     020C                     	;# 
   470     020D                     	;# 
   471     020E                     	;# 
   472     020F                     	;# 
   473     0210                     	;# 
   474     0211                     	;# 
   475     0211                     	;# 
   476     0212                     	;# 
   477     0212                     	;# 
   478     0213                     	;# 
   479     0213                     	;# 
   480     0214                     	;# 
   481     0214                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0215                     	;# 
   485     0215                     	;# 
   486     0216                     	;# 
   487     0216                     	;# 
   488     0217                     	;# 
   489     0217                     	;# 
   490     028C                     	;# 
   491     028D                     	;# 
   492     028E                     	;# 
   493     028F                     	;# 
   494     0290                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0293                     	;# 
   500     0298                     	;# 
   501     0298                     	;# 
   502     0299                     	;# 
   503     029A                     	;# 
   504     029A                     	;# 
   505     029E                     	;# 
   506     030C                     	;# 
   507     030D                     	;# 
   508     030E                     	;# 
   509     030F                     	;# 
   510     0310                     	;# 
   511     038C                     	;# 
   512     038D                     	;# 
   513     038E                     	;# 
   514     038F                     	;# 
   515     0390                     	;# 
   516     0391                     	;# 
   517     0392                     	;# 
   518     0393                     	;# 
   519     0394                     	;# 
   520     0395                     	;# 
   521     0396                     	;# 
   522     0397                     	;# 
   523     0398                     	;# 
   524     0399                     	;# 
   525     039D                     	;# 
   526     039E                     	;# 
   527     039F                     	;# 
   528     0415                     	;# 
   529     0416                     	;# 
   530     0417                     	;# 
   531     041C                     	;# 
   532     041D                     	;# 
   533     041E                     	;# 
   534     0498                     	;# 
   535     0498                     	;# 
   536     0499                     	;# 
   537     049A                     	;# 
   538     049B                     	;# 
   539     049B                     	;# 
   540     049C                     	;# 
   541     049D                     	;# 
   542     049E                     	;# 
   543     049F                     	;# 
   544     0511                     	;# 
   545     0515                     	;# 
   546     0617                     	;# 
   547     0618                     	;# 
   548     0619                     	;# 
   549     0619                     	;# 
   550     061A                     	;# 
   551     061B                     	;# 
   552     061C                     	;# 
   553     061C                     	;# 
   554     0691                     	;# 
   555     0692                     	;# 
   556     0693                     	;# 
   557     0694                     	;# 
   558     0695                     	;# 
   559     0696                     	;# 
   560     0697                     	;# 
   561     0698                     	;# 
   562     0699                     	;# 
   563     069A                     	;# 
   564     069B                     	;# 
   565     069C                     	;# 
   566     069D                     	;# 
   567     069E                     	;# 
   568     069F                     	;# 
   569     0E0F                     	;# 
   570     0E10                     	;# 
   571     0E11                     	;# 
   572     0E12                     	;# 
   573     0E13                     	;# 
   574     0E14                     	;# 
   575     0E15                     	;# 
   576     0E17                     	;# 
   577     0E20                     	;# 
   578     0E21                     	;# 
   579     0E22                     	;# 
   580     0E24                     	;# 
   581     0E25                     	;# 
   582     0E28                     	;# 
   583     0E29                     	;# 
   584     0E2A                     	;# 
   585     0E2B                     	;# 
   586     0E90                     	;# 
   587     0E91                     	;# 
   588     0E92                     	;# 
   589     0E93                     	;# 
   590     0E94                     	;# 
   591     0E95                     	;# 
   592     0E96                     	;# 
   593     0E97                     	;# 
   594     0E98                     	;# 
   595     0E99                     	;# 
   596     0E9A                     	;# 
   597     0E9B                     	;# 
   598     0E9C                     	;# 
   599     0E9D                     	;# 
   600     0E9E                     	;# 
   601     0E9F                     	;# 
   602     0EA0                     	;# 
   603     0EA1                     	;# 
   604     0EA2                     	;# 
   605     0EA3                     	;# 
   606     0EA4                     	;# 
   607     0EA5                     	;# 
   608     0EA6                     	;# 
   609     0EA7                     	;# 
   610     0EA8                     	;# 
   611     0EA9                     	;# 
   612     0EAA                     	;# 
   613     0EAB                     	;# 
   614     0EAC                     	;# 
   615     0EAD                     	;# 
   616     0EAE                     	;# 
   617     0EAF                     	;# 
   618     0EB0                     	;# 
   619     0EB1                     	;# 
   620     0EB2                     	;# 
   621     0F0F                     	;# 
   622     0F10                     	;# 
   623     0F11                     	;# 
   624     0F12                     	;# 
   625     0F13                     	;# 
   626     0F14                     	;# 
   627     0F15                     	;# 
   628     0F16                     	;# 
   629     0F17                     	;# 
   630     0F18                     	;# 
   631     0F19                     	;# 
   632     0F1A                     	;# 
   633     0F1B                     	;# 
   634     0F1C                     	;# 
   635     0F1D                     	;# 
   636     0F1E                     	;# 
   637     0F1F                     	;# 
   638     0F20                     	;# 
   639     0F21                     	;# 
   640     0F22                     	;# 
   641     0F23                     	;# 
   642     0F24                     	;# 
   643     0F25                     	;# 
   644     0F26                     	;# 
   645     0F27                     	;# 
   646     0F28                     	;# 
   647     0F29                     	;# 
   648     0F2A                     	;# 
   649     0F2B                     	;# 
   650     0F2C                     	;# 
   651     0F2D                     	;# 
   652     0F2E                     	;# 
   653     0F2F                     	;# 
   654     0F30                     	;# 
   655     0F31                     	;# 
   656     0F32                     	;# 
   657     0F33                     	;# 
   658     0F34                     	;# 
   659     0F35                     	;# 
   660     0F36                     	;# 
   661     0F37                     	;# 
   662     0FE4                     	;# 
   663     0FE5                     	;# 
   664     0FE6                     	;# 
   665     0FE7                     	;# 
   666     0FE8                     	;# 
   667     0FE9                     	;# 
   668     0FEA                     	;# 
   669     0FEB                     	;# 
   670     0FED                     	;# 
   671     0FEE                     	;# 
   672     0FEF                     	;# 
   673     0000                     	;# 
   674     0001                     	;# 
   675     0002                     	;# 
   676     0003                     	;# 
   677     0004                     	;# 
   678     0005                     	;# 
   679     0006                     	;# 
   680     0007                     	;# 
   681     0008                     	;# 
   682     0009                     	;# 
   683     000A                     	;# 
   684     000B                     	;# 
   685     000C                     	;# 
   686     000D                     	;# 
   687     000E                     	;# 
   688     000F                     	;# 
   689     0010                     	;# 
   690     0011                     	;# 
   691     0012                     	;# 
   692     0013                     	;# 
   693     0015                     	;# 
   694     0016                     	;# 
   695     0016                     	;# 
   696     0017                     	;# 
   697     0018                     	;# 
   698     0019                     	;# 
   699     001A                     	;# 
   700     001B                     	;# 
   701     001C                     	;# 
   702     008C                     	;# 
   703     008D                     	;# 
   704     008E                     	;# 
   705     008F                     	;# 
   706     0090                     	;# 
   707     0091                     	;# 
   708     0092                     	;# 
   709     0093                     	;# 
   710     0095                     	;# 
   711     0096                     	;# 
   712     0097                     	;# 
   713     0098                     	;# 
   714     0099                     	;# 
   715     009A                     	;# 
   716     009B                     	;# 
   717     009B                     	;# 
   718     009C                     	;# 
   719     009D                     	;# 
   720     009E                     	;# 
   721     009F                     	;# 
   722     010C                     	;# 
   723     010D                     	;# 
   724     010E                     	;# 
   725     010F                     	;# 
   726     0110                     	;# 
   727     0111                     	;# 
   728     0112                     	;# 
   729     0113                     	;# 
   730     0114                     	;# 
   731     0115                     	;# 
   732     0116                     	;# 
   733     0117                     	;# 
   734     0118                     	;# 
   735     0119                     	;# 
   736     011A                     	;# 
   737     011B                     	;# 
   738     011B                     	;# 
   739     011C                     	;# 
   740     018C                     	;# 
   741     018D                     	;# 
   742     018E                     	;# 
   743     018F                     	;# 
   744     0190                     	;# 
   745     0191                     	;# 
   746     0191                     	;# 
   747     0192                     	;# 
   748     0193                     	;# 
   749     0193                     	;# 
   750     0194                     	;# 
   751     0195                     	;# 
   752     0196                     	;# 
   753     0197                     	;# 
   754     0199                     	;# 
   755     0199                     	;# 
   756     0199                     	;# 
   757     019A                     	;# 
   758     019A                     	;# 
   759     019A                     	;# 
   760     019B                     	;# 
   761     019B                     	;# 
   762     019B                     	;# 
   763     019B                     	;# 
   764     019B                     	;# 
   765     019C                     	;# 
   766     019C                     	;# 
   767     019C                     	;# 
   768     019D                     	;# 
   769     019D                     	;# 
   770     019D                     	;# 
   771     019E                     	;# 
   772     019E                     	;# 
   773     019E                     	;# 
   774     019F                     	;# 
   775     019F                     	;# 
   776     019F                     	;# 
   777     019F                     	;# 
   778     019F                     	;# 
   779     020C                     	;# 
   780     020D                     	;# 
   781     020E                     	;# 
   782     020F                     	;# 
   783     0210                     	;# 
   784     0211                     	;# 
   785     0211                     	;# 
   786     0212                     	;# 
   787     0212                     	;# 
   788     0213                     	;# 
   789     0213                     	;# 
   790     0214                     	;# 
   791     0214                     	;# 
   792     0215                     	;# 
   793     0215                     	;# 
   794     0215                     	;# 
   795     0215                     	;# 
   796     0216                     	;# 
   797     0216                     	;# 
   798     0217                     	;# 
   799     0217                     	;# 
   800     028C                     	;# 
   801     028D                     	;# 
   802     028E                     	;# 
   803     028F                     	;# 
   804     0290                     	;# 
   805     0291                     	;# 
   806     0291                     	;# 
   807     0292                     	;# 
   808     0293                     	;# 
   809     0293                     	;# 
   810     0298                     	;# 
   811     0298                     	;# 
   812     0299                     	;# 
   813     029A                     	;# 
   814     029A                     	;# 
   815     029E                     	;# 
   816     030C                     	;# 
   817     030D                     	;# 
   818     030E                     	;# 
   819     030F                     	;# 
   820     0310                     	;# 
   821     038C                     	;# 
   822     038D                     	;# 
   823     038E                     	;# 
   824     038F                     	;# 
   825     0390                     	;# 
   826     0391                     	;# 
   827     0392                     	;# 
   828     0393                     	;# 
   829     0394                     	;# 
   830     0395                     	;# 
   831     0396                     	;# 
   832     0397                     	;# 
   833     0398                     	;# 
   834     0399                     	;# 
   835     039D                     	;# 
   836     039E                     	;# 
   837     039F                     	;# 
   838     0415                     	;# 
   839     0416                     	;# 
   840     0417                     	;# 
   841     041C                     	;# 
   842     041D                     	;# 
   843     041E                     	;# 
   844     0498                     	;# 
   845     0498                     	;# 
   846     0499                     	;# 
   847     049A                     	;# 
   848     049B                     	;# 
   849     049B                     	;# 
   850     049C                     	;# 
   851     049D                     	;# 
   852     049E                     	;# 
   853     049F                     	;# 
   854     0511                     	;# 
   855     0515                     	;# 
   856     0617                     	;# 
   857     0618                     	;# 
   858     0619                     	;# 
   859     0619                     	;# 
   860     061A                     	;# 
   861     061B                     	;# 
   862     061C                     	;# 
   863     061C                     	;# 
   864     0691                     	;# 
   865     0692                     	;# 
   866     0693                     	;# 
   867     0694                     	;# 
   868     0695                     	;# 
   869     0696                     	;# 
   870     0697                     	;# 
   871     0698                     	;# 
   872     0699                     	;# 
   873     069A                     	;# 
   874     069B                     	;# 
   875     069C                     	;# 
   876     069D                     	;# 
   877     069E                     	;# 
   878     069F                     	;# 
   879     0E0F                     	;# 
   880     0E10                     	;# 
   881     0E11                     	;# 
   882     0E12                     	;# 
   883     0E13                     	;# 
   884     0E14                     	;# 
   885     0E15                     	;# 
   886     0E17                     	;# 
   887     0E20                     	;# 
   888     0E21                     	;# 
   889     0E22                     	;# 
   890     0E24                     	;# 
   891     0E25                     	;# 
   892     0E28                     	;# 
   893     0E29                     	;# 
   894     0E2A                     	;# 
   895     0E2B                     	;# 
   896     0E90                     	;# 
   897     0E91                     	;# 
   898     0E92                     	;# 
   899     0E93                     	;# 
   900     0E94                     	;# 
   901     0E95                     	;# 
   902     0E96                     	;# 
   903     0E97                     	;# 
   904     0E98                     	;# 
   905     0E99                     	;# 
   906     0E9A                     	;# 
   907     0E9B                     	;# 
   908     0E9C                     	;# 
   909     0E9D                     	;# 
   910     0E9E                     	;# 
   911     0E9F                     	;# 
   912     0EA0                     	;# 
   913     0EA1                     	;# 
   914     0EA2                     	;# 
   915     0EA3                     	;# 
   916     0EA4                     	;# 
   917     0EA5                     	;# 
   918     0EA6                     	;# 
   919     0EA7                     	;# 
   920     0EA8                     	;# 
   921     0EA9                     	;# 
   922     0EAA                     	;# 
   923     0EAB                     	;# 
   924     0EAC                     	;# 
   925     0EAD                     	;# 
   926     0EAE                     	;# 
   927     0EAF                     	;# 
   928     0EB0                     	;# 
   929     0EB1                     	;# 
   930     0EB2                     	;# 
   931     0F0F                     	;# 
   932     0F10                     	;# 
   933     0F11                     	;# 
   934     0F12                     	;# 
   935     0F13                     	;# 
   936     0F14                     	;# 
   937     0F15                     	;# 
   938     0F16                     	;# 
   939     0F17                     	;# 
   940     0F18                     	;# 
   941     0F19                     	;# 
   942     0F1A                     	;# 
   943     0F1B                     	;# 
   944     0F1C                     	;# 
   945     0F1D                     	;# 
   946     0F1E                     	;# 
   947     0F1F                     	;# 
   948     0F20                     	;# 
   949     0F21                     	;# 
   950     0F22                     	;# 
   951     0F23                     	;# 
   952     0F24                     	;# 
   953     0F25                     	;# 
   954     0F26                     	;# 
   955     0F27                     	;# 
   956     0F28                     	;# 
   957     0F29                     	;# 
   958     0F2A                     	;# 
   959     0F2B                     	;# 
   960     0F2C                     	;# 
   961     0F2D                     	;# 
   962     0F2E                     	;# 
   963     0F2F                     	;# 
   964     0F30                     	;# 
   965     0F31                     	;# 
   966     0F32                     	;# 
   967     0F33                     	;# 
   968     0F34                     	;# 
   969     0F35                     	;# 
   970     0F36                     	;# 
   971     0F37                     	;# 
   972     0FE4                     	;# 
   973     0FE5                     	;# 
   974     0FE6                     	;# 
   975     0FE7                     	;# 
   976     0FE8                     	;# 
   977     0FE9                     	;# 
   978     0FEA                     	;# 
   979     0FEB                     	;# 
   980     0FED                     	;# 
   981     0FEE                     	;# 
   982     0FEF                     	;# 
   983     0011                     _PIR1bits	set	17
   984     008D                     _TRISBbits	set	141
   985     008F                     _TRISD	set	143
   986     008F                     _TRISDbits	set	143
   987     04CF                     _SPLLEN	set	1231
